#Date/Time of Update: 2017-11-23 2:05:02 AM,#Player ID,#LastName,#FirstName,#Jersey Num,#Position,#Height,#Weight,#Birth Date,#Age,#Birth City,#Birth Country,#Rookie,#Team ID,#Team Abbr.,#Team City,#Team Name,#GamesPlayed,#Fg2PtAtt,#Fg2PtMade,#Fg3PtAtt,#Fg3PtMade,#FtAtt,#FtMade
,13820,Doyle,Milton,,G,"6'4""",184,1993-10-31,24,,USA,Y,84,BRO,Brooklyn,Nets,0,0,0,0,0,0,0
,13847,Dozier,PJ,35,G,"6'7""",201,1996-10-25,21,"Columbia, SC",USA,Y,96,OKL,Oklahoma City,Thunder,0,0,0,0,0,0,0
,9314,Dragic,Goran,7,PG,"6'3""",190,1986-05-06,31,,,N,92,MIA,Miami,Heat,17,181,90,76,29,64,53
,9202,Drummond,Andre,0,C,"6'11""",279,1993-08-10,24,,,N,88,DET,Detroit,Pistons,17,174,91,0,0,78,48
,9528,Dudley,Jared,1,PF,"6'7""",225,1985-07-10,32,"San Diego, CA",USA,N,104,PHX,Phoenix,Suns,5,5,3,7,4,6,4
,9482,Duncan,Tim,21,C,"6'11""",250,1976-04-25,41,"Christiansted, Virgin Islands",USA,N,106,SAS,San Antonio,Spurs,0,0,0,0,0,0,0
,9153,Dunleavy,Mike,34,SF,"6'9""",220,1980-09-14,37,"Fort Worth, TX",USA,N,91,ATL,Atlanta,Hawks,0,0,0,0,0,0,0
,10129,Dunn,Kris,32,G,"6'4""",205,1994-03-16,23,"New London, CT",USA,N,89,CHI,Chicago,Bulls,12,114,50,29,11,12,8
,9386,Durant,Kevin,35,SF,"6'9""",240,1988-09-29,29,"Washinton, DC",USA,N,101,GSW,Golden State,Warriors,16,177,103,95,41,76,66
,9530,Eddie,Jarell,31,SF,"6'7""",218,1991-10-29,26,,,N,89,CHI,Chicago,Bulls,0,0,0,0,0,0,0
,10120,Ellenson,Henry,8,F,"6'11""",245,1997-01-13,20,,,N,88,DET,Detroit,Pistons,6,18,7,18,7,1,1
,9121,Ellington,Wayne,21,SG,"6'4""",200,1987-10-29,30,"Wynnewood, PA",USA,N,92,MIA,Miami,Heat,17,13,5,91,37,9,8
,9253,Ellis,Monta,11,SG,"6'3""",185,1985-10-25,32,,,N,87,IND,Indiana,Pacers,0,0,0,0,0,0,0
,9418,Embiid,Joel,21,C,"7'0""",250,1994-03-16,23,Yaounde,Cameroon,N,85,PHI,Philadelphia,76ers,15,195,112,48,12,106,80
,9330,Ennis,Tyler,8,PG,"6'0""",175,1994-08-23,23,"Brampton, ON",Canada,N,105,LAL,Los Angeles,Lakers,10,15,7,4,0,4,4
,9367,Ennis III,James,8,SF,"6'7""",210,1990-07-01,27,"Ventura, CA",USA,N,107,MEM,Memphis,Grizzlies,17,53,33,31,10,25,22
,13858,Evans,Jawun,1,G,"6'0""",190,1996-07-26,21,,,Y,102,LAC,Los Angeles,Clippers,10,34,13,10,2,18,14
,9182,Evans,Jeremy,22,SF,"6'9""",200,1987-10-23,30,"Crossett, AK",USA,N,91,ATL,Atlanta,Hawks,0,0,0,0,0,0,0
,9356,Evans,Tyreke,12,SG,"6'6""",220,1989-09-17,28,,,N,107,MEM,Memphis,Grizzlies,17,153,83,72,30,59,48
,9509,Exum,Dante,11,G,"6'6""",190,1995-07-13,22,,,N,98,UTA,Utah,Jazz,0,0,0,0,0,0,0
,9189,Faried,Kenneth,35,PF,"6'8""",228,1989-11-19,28,,,N,99,DEN,Denver,Nuggets,15,53,28,0,0,15,12
,9305,Farmar,Jordan,20,PG,"6'2""",180,1986-11-29,30,"Los Angeles, CA",USA,N,103,SAC,Sacramento,Kings,0,0,0,0,0,0,0
,9505,Favors,Derrick,15,PF,"6'10""",265,1991-07-15,26,,,N,98,UTA,Utah,Jazz,19,167,93,15,4,48,37
,10161,Felder,Kay,20,G,"5'9""",176,1995-03-29,22,"Detroit, MI",USA,N,89,CHI,Chicago,Bulls,11,44,15,15,3,10,9
,9156,Felicio,Cristiano,6,C,"6'10""",275,1992-07-07,25,Pouso Alegre,Brazil,N,89,CHI,Chicago,Bulls,16,45,25,0,0,14,8
,13809,Felix,Carrick,21,SG,"6'6""",203,1990-08-17,27,"Las vegas, NV",USA,Y,94,WAS,Washington,Wizards,0,0,0,0,0,0,0
,9175,Felton,Raymond,2,PG,"6'1""",205,1984-06-25,33,"Marion, CA",USA,N,96,OKL,Oklahoma City,Thunder,17,69,36,37,14,14,10
,13748,Ferguson,Terrance,23,SG,"6'7""",184,1998-05-17,19,,,Y,96,OKL,Oklahoma City,Thunder,11,5,3,4,0,2,1
,10179,Ferrell,Yogi,11,G,"6'0""",180,1993-05-08,24,"Indianapolis, IN",USA,N,108,DAL,Dallas,Mavericks,19,74,34,72,28,44,35
,10117,Finney-Smith,Dorian,10,F,"6'8""",220,1993-05-04,24,,,N,108,DAL,Dallas,Mavericks,8,8,5,14,5,2,1
,13923,Fizdale,David,,C,,,,,,,N,107,MEM,Memphis,Grizzlies,1,0,0,0,0,0,0
,10110,Forbes,Bryn,11,G,"6'3""",190,1993-07-23,24,,,N,106,SAS,San Antonio,Spurs,18,52,26,41,18,6,4
,9399,Fournier,Evan,10,SF,"6'7""",205,1992-10-29,25,,,N,95,ORL,Orlando,Magic,18,154,83,100,42,55,50
,13732,Fox,De'Aaron,5,G,"6'3""",175,1997-12-20,19,"New Orleans, LA",USA,Y,103,SAC,Sacramento,Kings,18,170,72,25,8,45,32
,9391,Foye,Randy,2,SG,"6'4""",213,1983-09-24,34,,USA,N,84,BRO,Brooklyn,Nets,0,0,0,0,0,0,0
,9366,Frazier,Tim,6,PG,"6'1""",170,1990-10-31,27,,,N,94,WAS,Washington,Wizards,18,35,15,22,6,11,10
,9159,Frye,Channing,9,C,"6'11""",255,1983-05-17,34,,,N,86,CLE,Cleveland,Cavaliers,16,22,15,31,12,3,3
,13729,Fultz,Markelle,20,G,"6'4""",200,1998-05-29,19,Washingon,USA,Y,85,PHI,Philadelphia,76ers,4,27,9,0,0,12,6
,9187,Gallinari,Danilo,8,SF,"6'10""",225,1988-08-07,29,,,N,102,LAC,Los Angeles,Clippers,9,57,25,50,13,27,26
,9372,Galloway,Langston,9,PG,"6'2""",200,1991-12-07,25,"Baton Rouge, LA",USA,N,88,DET,Detroit,Pistons,16,30,15,51,21,12,10
,11883,Garino,Patricio,,SG,"6'6""",203,1993-05-16,24,Mar del Plata,Argentina,N,95,ORL,Orlando,Magic,0,0,0,0,0,0,0
,9337,Garnett,Kevin,21,PF,"6'11""",240,1976-05-18,41,"Mauldin, SC",USA,N,100,MIN,Minnesota,Timberwolves,0,0,0,0,0,0,0
,9295,Gasol,Marc,33,C,"7'1""",255,1985-01-29,32,Barcelona,Spain,N,107,MEM,Memphis,Grizzlies,17,186,86,83,28,89,73
,9149,Gasol,Pau,16,C,"7'0""",250,1980-07-06,37,Barcelona,Spain,N,106,SAS,San Antonio,Spurs,18,107,55,38,17,41,33
,9459,Gay,Rudy,22,SF,"6'8""",230,1986-08-16,31,,,N,106,SAS,San Antonio,Spurs,18,135,66,37,14,46,38
,10121,Gbinije,Michael,22,F,"6'7""",200,1992-06-04,25,,,N,101,GSW,Golden State,Warriors,0,0,0,0,0,0,0
,9361,Gee,Alonzo,15,SF,"6'6""",225,1987-05-28,30,"Riviera Beach, FL",USA,N,99,DEN,Denver,Nuggets,0,0,0,0,0,0,0
,13870,Gentry,Alvin,,C,,,,,,,N,110,NOP,New Orleans,Pelicans,1,0,0,0,0,0,0
,9250,George,Paul,13,SF,"6'9""",220,1990-05-01,27,,,N,96,OKL,Oklahoma City,Thunder,17,163,73,137,58,63,50
,11748,Georges-Hunt,Marcus,13,G,"6'6""",220,1994-03-27,23,,,N,100,MIN,Minnesota,Timberwolves,8,3,2,1,0,0,0
,11307,Gibson,Jonathan,3,G,"6'2""",,1987-11-07,30,"West Covina, CA",USA,N,108,DAL,Dallas,Mavericks,0,0,0,0,0,0,0
,9144,Gibson,Taj,67,PF,"6'9""",225,1985-06-23,32,California,United States,N,100,MIN,Minnesota,Timberwolves,18,126,70,14,4,42,35
,13747,Giles,Harry,20,C,"6'10""",240,1998-04-22,19,,,Y,103,SAC,Sacramento,Kings,0,0,0,0,0,0,0
,9478,Ginobili,Manu,20,SG,"6'6""",205,1977-07-28,40,Bahía Blanca,Argentina,N,106,SAS,San Antonio,Spurs,15,65,33,44,11,31,26
,9503,Gobert,Rudy,27,C,"7'1""",245,1992-06-26,25,,,N,98,UTA,Utah,Jazz,12,99,62,0,0,60,43
,9429,Goodwin,Archie,2,PG,"6'5""",205,1994-08-16,23,,,N,97,POR,Portland,Trail Blazers,0,0,0,0,0,0,0
,9406,Gordon,Aaron,0,PF,"6'9""",220,1995-09-16,22,,,N,95,ORL,Orlando,Magic,16,121,72,81,34,58,42
,9352,Gordon,Eric,10,SG,"6'4""",215,1988-12-25,28,"Indianapolis, IN",USA,N,109,HOU,Houston,Rockets,16,83,46,169,56,87,75
,9519,Gortat,Marcin,13,C,"6'11""",240,1984-02-17,33,,,N,94,WAS,Washington,Wizards,18,141,79,0,0,43,30
,11719,Gortat,X,,C,,,,,,,N,86,CLE,Cleveland,Cavaliers,0,0,0,0,0,0,0
,10125,Graham,Treveon,12,F,"6'6""",226,1993-10-28,24,"Washington, DC",USA,N,93,CHA,Charlotte,Hornets,10,27,12,17,5,8,6
,9419,Grant,Jerami,39,SF,"6'8""",210,1994-03-12,23,,,N,96,OKL,Oklahoma City,Thunder,17,77,45,29,7,50,37
,9374,Grant,Jerian,13,PG,"6'4""",198,1992-10-09,25,"Silver Spring, MD",USA,N,89,CHI,Chicago,Bulls,16,75,32,37,8,43,35
,9477,Green,Danny,14,SG,"6'6""",215,1987-06-22,30,,,N,106,SAS,San Antonio,Spurs,17,82,36,87,33,12,8
,9228,Green,Draymond,23,PF,"6'7""",230,1990-03-04,27,"Saginaw, MI",USA,N,101,GSW,Golden State,Warriors,18,73,43,60,20,46,36
,9517,Green,Erick,18,PG,"6'4""",185,1991-05-08,26,"Inglewood, CA",USA,N,98,UTA,Utah,Jazz,0,0,0,0,0,0,0
,9316,Green,Gerald,28,SG,"6'7""",205,1986-01-25,31,,,N,90,MIL,Milwaukee,Bucks,0,0,0,0,0,0,0
,9302,Green,JaMychal,0,PF,"6'9""",227,1990-06-21,27,,,N,107,MEM,Memphis,Grizzlies,5,22,14,9,3,8,7
,9271,Green,Jeff,32,SF,"6'9""",235,1986-08-27,31,"Cheverly, MD",USA,N,86,CLE,Cleveland,Cavaliers,18,97,53,35,12,53,42
,9262,Griffin,Blake,32,PF,"6'10""",251,1989-03-16,28,"Oklahoma City, OK",USA,N,102,LAC,Los Angeles,Clippers,17,204,92,103,36,126,97
,13793,Griffin,Eric,17,C,"6'8""",205,1990-05-26,27,"Orlando, FL",USA,Y,98,UTA,Utah,Jazz,0,0,0,0,0,0,0
,9141,Gutierrez,Jorge,12,PG,"6'3""",191,1988-12-26,28,Chihuahua,Mexico,N,93,CHA,Charlotte,Hornets,0,0,0,0,0,0,0
,13763,Hamilton,Alex,,SG,"6'4""",195,1993-10-05,24,"Marianna, FL",USA,Y,101,GSW,Golden State,Warriors,0,0,0,0,0,0,0
,13863,Hamilton,Daniel,25,G,"6'7""",195,1995-08-08,22,,,Y,96,OKL,Oklahoma City,Thunder,1,1,0,0,0,0,0
,9658,Hamilton,Justin,41,C,"7'0""",260,1990-03-31,27,"Newport Beach, CA",USA,N,84,BRO,Brooklyn,Nets,0,0,0,0,0,0,0
,9657,Hammons,A.J.,4,C,"7'0""",26,1992-08-26,25,"Gary, IN",USA,N,92,MIA,Miami,Heat,0,0,0,0,0,0,0
,9087,Hardaway Jr.,Tim,3,SG,"6'6""",205,1992-03-15,25,,,N,83,NYK,New York,Knicks,17,128,68,132,42,63,51
,9232,Harden,James,13,SG,"6'5""",220,1989-08-26,28,"Los Angeles, CA",USA,N,109,HOU,Houston,Rockets,18,179,90,195,77,171,148
,9444,Harkless,Maurice,4,SF,"6'9""",215,1993-05-11,24,,,N,97,POR,Portland,Trail Blazers,18,68,33,33,8,20,16
,9563,Harper,Justin,,PF,"6'10""",225,1989-08-29,28,"Richmond, VA",USA,N,85,PHI,Philadelphia,76ers,0,0,0,0,0,0,0
,9244,Harrell,Montrezl,5,PF,"6'8""",240,1994-01-25,23,,,N,102,LAC,Los Angeles,Clippers,11,32,19,0,0,8,4
,9176,Harris,Devin,34,PG,"6'3""",192,1983-02-27,34,,,N,108,DAL,Dallas,Mavericks,13,56,26,36,10,35,28
,9191,Harris,Gary,14,SG,"6'4""",210,1994-09-14,23,,,N,99,DEN,Denver,Nuggets,16,88,49,81,39,13,9
,9540,Harris,Joe,,SG,"6'6""",219,1991-09-07,26,"Chelan, WA",USA,N,84,BRO,Brooklyn,Nets,16,39,26,86,32,13,9
,12250,Harris,Manny,6,SG,"6'5""",185,1989-09-20,28,"Detroit, MI",USA,N,108,DAL,Dallas,Mavericks,0,0,0,0,0,0,0
,9212,Harris,Tobias,34,PF,"6'9""",235,1992-07-15,25,"Islip, NY",USA,N,88,DET,Detroit,Pistons,17,157,71,104,49,32,29
,9140,Harrison,Aaron,9,SG,"6'6""",210,1994-10-27,23,"San Antonio, TX",USA,N,93,CHA,Charlotte,Hornets,0,0,0,0,0,0,0
,10130,Harrison,Andrew,5,G,"6'6""",213,1994-10-28,23,,,N,107,MEM,Memphis,Grizzlies,12,26,12,28,5,12,12
,13756,Hart,Josh,5,G,"6'5""",215,1995-03-06,22,,,Y,105,LAL,Los Angeles,Lakers,14,22,11,16,3,10,7
,9310,Haslem,Udonis,40,PF,"6'8""",235,1980-06-09,37,,,N,92,MIA,Miami,Heat,1,1,1,0,0,0,0
,9132,Hawes,Spencer,0,PF,"7'1""",245,1988-04-26,29,"Seattle, WA",USA,N,90,MIL,Milwaukee,Bucks,0,0,0,0,0,0,0
,9506,Hayward,Gordon,20,SF,"6'8""",226,1990-03-22,27,,,N,82,BOS,Boston,Celtics,1,1,1,1,0,0,0
,9450,Henderson,Gerald,9,SG,"6'5""",215,1987-12-08,29,"Caldwell, NJ",USA,N,85,PHI,Philadelphia,76ers,0,0,0,0,0,0,0
,13837,Henderson,Terry,33,G,"6'3""",195,1994-03-21,23,"Raleigh, NC",USA,Y,93,CHA,Charlotte,Hornets,0,0,0,0,0,0,0
,9324,Henson,John,31,C,"6'11""",229,1990-12-28,26,,,N,90,MIL,Milwaukee,Bucks,16,80,47,2,0,33,13
,10101,Hernangomez,Guillermo,14,C,"6'11""",240,1994-05-27,23,,Spain,N,83,NYK,New York,Knicks,9,27,16,2,1,12,3
,10135,Hernangomez,Juancho,41,F,"6'9""",230,1995-09-28,22,,,N,99,DEN,Denver,Nuggets,7,10,4,14,6,5,4
,9409,Hezonja,Mario,23,SF,"6'8""",215,1995-02-25,22,Dubrovnik,Croatia,N,95,ORL,Orlando,Magic,14,24,11,20,8,4,3
,9277,Hibbert,Roy,55,C,"7'2""",270,1986-12-08,30,"Queens, NY",USA,N,99,DEN,Denver,Nuggets,0,0,0,0,0,0,0
,13836,Hicks,Isaiah,26,F,"6'9""",233,1994-07-24,23,"Oxford, NC",USA,Y,83,NYK,New York,Knicks,0,0,0,0,0,0,0
,9531,Hickson,JJ,21,C,"6'9""",242,1988-09-03,29,"Atlanta, GA",USA,N,94,WAS,Washington,Wizards,0,0,0,0,0,0,0
,10136,Hield,Buddy,24,G,"6'4""",214,1993-12-16,23,,,N,103,SAC,Sacramento,Kings,16,101,45,66,26,19,16
,9521,Hilario,Nene,42,PF,"6'11""",250,,,Sao Carlos,Brazil,N,109,HOU,Houston,Rockets,13,59,40,2,0,36,27
,9248,Hill,George,3,PG,"6'3""",192,1986-05-03,31,"Indianapolis, IN",USA,N,103,SAC,Sacramento,Kings,16,86,36,38,17,28,21
,9256,Hill,Jordan,27,C,"6'10""",235,1987-07-26,30,"Newberry, SC",USA,N,100,MIN,Minnesota,Timberwolves,0,0,0,0,0,0,0
,9251,Hill,Solomon,40,SF,"6'7""",225,1991-03-18,26,"Harvey, IL",USA,N,110,NOP,New Orleans,Pelicans,0,0,0,0,0,0,0
,9215,Hilliard,Darrun,24,SG,"6'6""",205,1993-04-12,24,,,N,106,SAS,San Antonio,Spurs,3,3,1,2,0,0,0
,9085,Hinrich,Kirk,12,PG,"6'4""",190,1981-01-01,36,"Sioux City, IA",USA,N,91,ATL,Atlanta,Hawks,0,0,0,0,0,0,0
,9355,Holiday,Jrue,11,PG,"6'4""",205,1990-06-12,27,,,N,110,NOP,New Orleans,Pelicans,18,160,91,71,16,36,30
,9155,Holiday,Justin,7,SG,"6'6""",185,1989-04-04,28,"Mission Hills, CA",USA,N,89,CHI,Chicago,Bulls,15,99,36,116,39,39,30
,9111,Holland,John,30,SG,"6'5""",205,1988-11-05,29,,PuertoRico,N,86,CLE,Cleveland,Cavaliers,2,0,0,1,0,0,0
,9116,Hollis-Jefferson,Rondae,24,SF,"6'7""",220,1995-01-03,22,,,N,84,BRO,Brooklyn,Nets,16,151,76,12,3,88,73
,9422,Holmes,Richaun,22,PF,"6'10""",245,1993-10-15,24,,,N,85,PHI,Philadelphia,76ers,6,17,11,2,0,10,7
,9510,Hood,Rodney,5,SG,"6'8""",206,1992-10-20,25,,,N,98,UTA,Utah,Jazz,17,129,55,121,48,48,44
,9082,Horford,Al,15,C,"6'10""",245,1986-06-03,31,Rio,DominicanRepublic,N,82,BOS,Boston,Celtics,17,114,67,55,23,39,31
,13869,Hornacek,Jeff,,C,,,,,,,N,83,NYK,New York,Knicks,2,0,0,0,0,0,0
,10173,House,Danuel,4,F,"6'7""",215,1993-06-06,24,"Houston, TX",USA,N,94,WAS,Washington,Wizards,0,0,0,0,0,0,0
,9236,Howard,Dwight,12,C,"6'11""",265,1985-12-07,31,"Atlanta, GA",USA,N,93,CHA,Charlotte,Hornets,17,163,98,1,0,143,63
,9290,Huertas,Marcelo,9,PG,"6'3""",185,1983-05-24,34,Sao Paulo,Brazil,N,105,LAL,Los Angeles,Lakers,0,0,0,0,0,0,0
,9397,Huestis,Josh,34,PF,"6'7""",230,1991-12-19,25,,,N,96,OKL,Oklahoma City,Thunder,14,8,2,29,8,4,2
,9096,Humphries,Kris,43,PF,"6'9""",235,1985-02-05,32,"Chaska, MN",USA,N,85,PHI,Philadelphia,76ers,0,0,0,0,0,0,0
,9106,Hunter,RJ,28,SG,"6'5""",185,1993-10-23,24,"Oxford, OH",USA,N,89,CHI,Chicago,Bulls,0,0,0,0,0,0,0
,11970,Hunter,Vince,,PF,"6'8""",205,1994-08-05,23,"Detroit, MI",USA,N,107,MEM,Memphis,Grizzlies,0,0,0,0,0,0,0
,9388,Ibaka,Serge,7,PF,"6'10""",245,1989-09-17,28,Brazzaville,Congo,N,81,TOR,Toronto,Raptors,15,72,45,70,25,25,16
,9223,Iguodala,Andre,9,SF,"6'6""",207,1984-01-28,33,"Springfield, IL",USA,N,101,GSW,Golden State,Warriors,16,48,28,27,6,23,15
,9400,Ilyasova,Ersan,7,PF,"6'10""",235,1987-05-14,30,Eskisehir,Turkey,N,91,ATL,Atlanta,Hawks,7,20,7,17,3,6,5
,9513,Ingles,Joe,2,SF,"6'8""",226,1987-09-30,30,Happy Valley,Australia,N,98,UTA,Utah,Jazz,19,55,22,98,47,8,8
,10149,Ingram,Brandon,14,F,"6'9""",190,1997-09-02,20,,,N,105,LAL,Los Angeles,Lakers,19,205,97,30,9,90,59
,9157,Irving,Kyrie,11,PG,"6'3""",193,1992-03-23,25,"Melbourne, Victoria",Australia,N,82,BOS,Boston,Celtics,18,210,110,107,39,79,68
,13733,Isaac,Jonathan,1,F,"6'10""",210,1997-10-03,20,"The Bronx, NY",USA,Y,95,ORL,Orlando,Magic,12,44,23,17,5,14,12
,13803,Iwundu,Wesley,25,SG,"6'7""",195,1994-12-20,22,"Houston, TX",USA,Y,95,ORL,Orlando,Magic,5,10,4,0,0,3,1
,9113,Jack,Jarrett,55,PG,"6'3""",200,1983-10-27,34,"Baltimore, MD",USA,N,83,NYK,New York,Knicks,15,70,31,17,5,5,4
,10119,Jackson,Demetrius,2,G,"6'1""",201,1994-09-06,23,,,N,109,HOU,Houston,Rockets,11,8,4,6,0,0,0
,13759,Jackson,Frank,,PG,"6'3""",205,1998-05-04,19,,,Y,110,NOP,New Orleans,Pelicans,0,0,0,0,0,0,0
,13731,Jackson,Josh,,F,"6'8""",200,1997-02-10,20,"San Deigo, CA",USA,Y,104,PHX,Phoenix,Suns,19,117,53,49,13,57,29
,13743,Jackson,Justin,25,F,"6'8""",210,1995-03-28,22,,,Y,103,SAC,Sacramento,Kings,16,59,28,45,15,10,6
,11641,Jackson,Pierre,,SG,"5'10""",180,1991-08-28,26,"Las Vegas, NV",USA,N,108,DAL,Dallas,Mavericks,0,0,0,0,0,0,0
,9213,Jackson,Reggie,1,PG,"6'3""",208,1990-04-16,27,,,N,88,DET,Detroit,Pistons,17,148,71,63,24,51,46
,9158,James,LeBron,23,SF,"6'8""",250,1984-12-30,32,"Akron, OH",USA,N,86,CLE,Cleveland,Cavaliers,18,260,165,82,35,101,79
,13794,James,Mike,55,PG,"6'1""",195,1990-08-18,27,"Portland, OR",USA,Y,104,PHX,Phoenix,Suns,19,129,55,64,18,58,45
,9135,Jefferson,Al,25,C,"6'10""",289,1985-01-04,32,"Monticello, MI",USA,N,87,IND,Indiana,Pacers,10,56,31,1,0,12,10
,13819,Jefferson,Amile,21,PF,"6'9""",225,1993-05-07,24,"Philadelphia, PA",USA,Y,100,MIN,Minnesota,Timberwolves,0,0,0,0,0,0,0
,9164,Jefferson,Richard,24,SF,"6'7""",233,1980-06-20,37,"Los Angeles, CA",USA,N,99,DEN,Denver,Nuggets,5,3,1,2,1,4,2
,9439,Jenkins,John,23,SG,"6'4""",215,1991-03-05,26,"Hendersonville, TN",USA,N,104,PHX,Phoenix,Suns,0,0,0,0,0,0,0
,9403,Jennings,Brandon,55,PG,"6'1""",169,1989-09-22,28,"Compton, CA",USA,N,94,WAS,Washington,Wizards,0,0,0,0,0,0,0
,9108,Jerebko,Jonas,8,PF,"6'10""",231,1987-03-01,30,,,N,98,UTA,Utah,Jazz,14,25,12,31,15,10,8
,9109,Johnson,Amir,90,PF,"6'9""",240,1987-04-30,30,,,N,85,PHI,Philadelphia,76ers,15,53,30,8,1,15,7
,10086,Johnson,Brice,10,F,"6'10""",230,1994-06-27,23,,USA,N,102,LAC,Los Angeles,Clippers,5,7,5,0,0,2,2
,9511,Johnson,Chris,23,SF,"6'6""",206,1990-04-28,27,"Orlando, FL",USA,N,109,HOU,Houston,Rockets,0,0,0,0,0,0,0
,13760,Johnson,Dakari,44,C,"7'0""",255,1995-09-22,22,"Brooklyn, NY",USA,Y,96,OKL,Oklahoma City,Thunder,9,17,9,0,0,12,7
,9493,Johnson,James,16,PF,"6'9""",238,1987-02-19,30,"Cheyenne, WY",USA,N,92,MIA,Miami,Heat,16,90,51,46,17,48,35
,9319,Johnson,Joe,6,SF,"6'7""",240,1981-06-29,36,"Little Rock, AK",USA,N,98,UTA,Utah,Jazz,7,29,16,17,2,8,7
,9210,Johnson,Stanley,3,SF,"6'7""",245,1996-05-29,21,,,N,88,DET,Detroit,Pistons,14,53,25,55,16,18,12
,9311,Johnson,Tyler,8,SG,"6'4""",186,1992-05-06,25,,,N,92,MIA,Miami,Heat,16,79,31,69,22,35,33
,9269,Johnson,Wesley,33,SF,"6'7""",215,1987-07-11,30,,,N,102,LAC,Los Angeles,Clippers,17,50,29,51,20,20,14
,13826,Jok,Peter,,SG,"6'6""",205,,,Khartoum,Sudan,Y,104,PHX,Phoenix,Suns,0,0,0,0,0,0,0
,9196,Jokic,Nikola,15,C,"6'10""",250,1995-02-19,22,,,N,99,DEN,Denver,Nuggets,18,149,81,61,25,51,45
,9171,Jones,Dahntay,30,SF,"6'6""",225,1980-12-25,36,"Trenton, NJ",USA,N,86,CLE,Cleveland,Cavaliers,0,0,0,0,0,0,0
,10172,Jones,Damian,15,C,"7'0""",245,1995-06-30,22,"Baton Rouge, LA",USA,N,101,GSW,Golden State,Warriors,0,0,0,0,0,0,0
,13852,Jones,DeQuan,20,SF,"6'8""",221,1990-06-20,27,"Stone Mountain, GA",USA,Y,87,IND,Indiana,Pacers,0,0,0,0,0,0,0
,11974,Jones,Jalen,12,SF,"6'7""",220,1993-05-26,24,"Dallas, TX",USA,N,110,NOP,New Orleans,Pelicans,0,0,0,0,0,0,0
,9165,Jones,James,1,SF,"6'8""",218,1980-10-03,37,"Miami, FL",USA,N,86,CLE,Cleveland,Cavaliers,0,0,0,0,0,0,0
,13841,Jones,Matt,9,G,"6'5""",204,1994-12-05,22,"Dallas, TX",USA,Y,103,SAC,Sacramento,Kings,0,0,0,0,0,0,0
,11894,Jones,Perry,1,SF,"6'11""",235,1991-09-23,26,"Winnsboro, LA",USA,N,110,NOP,New Orleans,Pelicans,3,2,0,1,1,2,2
,9233,Jones,Terrence,14,PF,"6'9""",252,1992-01-07,25,"Portland, OR",USA,N,90,MIL,Milwaukee,Bucks,0,0,0,0,0,0,0
,9347,Jones,Tyus,1,PG,"6'2""",195,1996-05-10,21,,,N,100,MIN,Minnesota,Timberwolves,18,31,13,16,4,10,9
,10146,Jones Jr.,Derrick,10,F,"6'7""",190,1997-02-15,20,,,N,104,PHX,Phoenix,Suns,5,2,2,2,0,4,3
,9268,Jordan,DeAndre,6,C,"6'11""",265,1988-07-21,29,,,N,102,LAC,Los Angeles,Clippers,17,114,76,0,0,43,26
,9498,Joseph,Cory,6,SG,"6'3""",190,1991-08-19,26,"Toronto, ON",Canada,N,87,IND,Indiana,Pacers,18,84,34,47,22,24,20
,9137,Kaminsky,Frank,44,C,"7'0""",242,1993-04-04,24,,,N,93,CHA,Charlotte,Hornets,16,98,47,57,19,37,29
,9396,Kanter,Enes,0,C,"6'11""",245,1992-05-19,25,Zürich,Switzerland,N,83,NYK,New York,Knicks,17,158,101,1,0,32,29
,9281,Kelly,Ryan,30,PF,"6'11""",230,1991-04-08,26,"Carmel, NY",USA,N,91,ATL,Atlanta,Hawks,0,0,0,0,0,0,0
,13740,Kennard,Luke,5,G,"6'6""",202,1996-06-24,21,,,Y,88,DET,Detroit,Pistons,12,38,18,26,10,7,4
