#Date/Time of Update: 2017-11-23 2:05:02 AM,#Player ID,#LastName,#FirstName,#Jersey Num,#Position,#Height,#Weight,#Birth Date,#Age,#Birth City,#Birth Country,#Rookie,#Team ID,#Team Abbr.,#Team City,#Team Name,#GamesPlayed,#Fg2PtAtt,#Fg2PtMade,#Fg3PtAtt,#Fg3PtMade,#FtAtt,#FtMade
,11960,Poythress,Alex,0,C,"6'8""",239,1993-09-05,24,"Clarksville, TN",USA,N,87,IND,Indiana,Pacers,7,1,0,2,2,0,0
,9549,Pressey,Phil,25,PG,"5'11""",175,1991-02-16,26,"Dallas, TX",USA,N,104,PHX,Phoenix,Suns,0,0,0,0,0,0,0
,9437,Price,Ronnie,14,PG,"6'2""",190,1983-06-20,34,"Friendswood, TX",USA,N,104,PHX,Phoenix,Suns,0,0,0,0,0,0,0
,10155,Prince,Taurean,12,F,"6'8""",220,1994-03-22,23,,,N,91,ATL,Atlanta,Hawks,18,134,61,71,30,26,17
,13807,Pullen,Jacob,,PG,"6'1""",200,1989-11-10,28,"Maywood, IL",USA,Y,85,PHI,Philadelphia,76ers,1,0,0,1,0,0,0
,10170,Quarterman,Tim,55,G,"6'6""",190,1994-10-26,23,,,N,109,HOU,Houston,Rockets,0,0,0,0,0,0,0
,13814,Rabb,Ivan,10,PF,"6'10""",220,1997-02-04,20,"Oakland, CA",USA,Y,107,MEM,Memphis,Grizzlies,1,0,0,0,0,0,0
,11699,Randle,Chasson,5,PG,"6'2""",185,1993-02-04,24,"Rock Island, IL",USA,N,83,NYK,New York,Knicks,0,0,0,0,0,0,0
,9282,Randle,Julius,30,PF,"6'9""",250,1994-11-29,22,,,N,105,LAL,Los Angeles,Lakers,19,148,86,16,4,69,47
,9294,Randolph,Zach,50,PF,"6'9""",260,1981-07-15,36,,,N,103,SAC,Sacramento,Kings,16,154,75,28,11,32,24
,9264,Redick,JJ,17,SG,"6'4""",190,1984-06-23,33,,,N,85,PHI,Philadelphia,76ers,15,96,47,92,35,32,29
,13758,Reed,Davon,,SG,"6'6""",220,1995-06-11,22,,,Y,104,PHX,Phoenix,Suns,0,0,0,0,0,0,0
,9123,Reed,Willie,35,PF,"6'11""",235,1990-05-15,27,"Kansas City, MI",USA,N,102,LAC,Los Angeles,Clippers,16,59,41,1,1,31,19
,9317,Richardson,Josh,0,SG,"6'6""",200,1993-09-15,24,,,N,92,MIA,Miami,Heat,17,68,33,85,23,18,14
,10141,Richardson,Malachi,5,G,"6'6""",205,1996-01-05,21,,,N,103,SAC,Sacramento,Kings,11,24,8,17,7,11,8
,9270,Rivers,Austin,25,SG,"6'4""",200,1992-08-01,25,,,N,102,LAC,Los Angeles,Clippers,17,117,41,92,37,41,25
,9385,Roberson,Andre,21,SG,"6'7""",210,1991-12-04,25,,,N,96,OKL,Oklahoma City,Thunder,17,46,27,21,5,10,3
,9443,Roberts,Brian,22,PG,"6'1""",173,1985-12-02,31,"Toledo, OH",USA,N,93,CHA,Charlotte,Hornets,0,0,0,0,0,0,0
,13810,Robinson,Devin,7,SF,"6'8""",200,1995-03-07,22,,,Y,94,WAS,Washington,Wizards,0,0,0,0,0,0,0
,9122,Robinson,Thomas,15,F,"6'10""",237,1991-03-16,26,,,N,105,LAL,Los Angeles,Lakers,0,0,0,0,0,0,0
,9257,Robinson III,Glenn,40,SF,"6'7""",222,1994-01-08,23,,,N,87,IND,Indiana,Pacers,0,0,0,0,0,0,0
,10114,Rodriguez,Sergio,14,G,"6'3""",176,1986-06-11,31,Tenerife,Spain,N,85,PHI,Philadelphia,76ers,0,0,0,0,0,0,0
,9464,Rondo,Rajon,9,PG,"6'1""",186,1986-02-21,31,"Louisville, KY",USA,N,110,NOP,New Orleans,Pelicans,5,20,13,5,1,0,0
,9142,Rose,Derrick,1,PG,"6'3""",190,1988-10-03,29,"Chicago, IL",USA,N,86,CLE,Cleveland,Cavaliers,7,70,36,13,3,21,19
,9492,Ross,Terrence,31,SF,"6'7""",195,1991-02-04,26,,,N,95,ORL,Orlando,Magic,18,82,39,76,25,29,22
,9105,Rozier,Terry,12,PG,"6'2""",190,1994-03-17,23,,,N,82,BOS,Boston,Celtics,19,83,29,86,28,29,24
,9338,Rubio,Ricky,3,PG,"6'4""",194,1990-10-20,27,,,N,98,UTA,Utah,Jazz,18,120,54,78,21,69,64
,9345,Rudez,Damjan,3,SF,"6'10""",228,1986-06-17,31,Zagreb,Croatia,N,95,ORL,Orlando,Magic,0,0,0,0,0,0,0
,9219,Rush,Brandon,25,SG,"6'6""",210,1985-07-06,32,"Kansas City, MO",USA,N,90,MIL,Milwaukee,Bucks,0,0,0,0,0,0,0
,9285,Russell,D'Angelo,1,PG,"6'5""",195,1996-02-22,21,,,N,84,BRO,Brooklyn,Nets,12,143,77,62,18,63,43
,10113,Sabonis,Domantas,11,PF,"6'11""",240,1996-05-02,21,"Portland, OR",USA,N,87,IND,Indiana,Pacers,16,128,77,7,3,55,40
,9200,Sampson,JaKarr,29,SF,"6'9""",214,1993-03-19,24,"Cleveland, OH",USA,N,103,SAC,Sacramento,Kings,2,3,2,1,0,2,2
,11886,Sanders,Larry,,C,"6'11""",235,1988-11-20,29,"Fort Pierce, FL",USA,N,86,CLE,Cleveland,Cavaliers,0,0,0,0,0,0,0
,10115,Saric,Dario,9,F,"6'10""",223,1994-04-08,23,Sibenik,Croatia,N,85,PHI,Philadelphia,76ers,17,84,33,79,28,18,14
,10151,Satoransky,Tomas,31,G,"6'7""",210,1991-10-30,26,,,N,94,WAS,Washington,Wizards,9,16,6,6,2,8,4
,9084,Schroder,Dennis,17,PG,"6'1""",172,1993-09-15,24,,,N,91,ATL,Atlanta,Hawks,16,220,103,59,21,52,46
,9499,Scola,Luis,4,PF,"6'9""",240,1980-04-28,37,Buenos Aires,Argentina,N,84,BRO,Brooklyn,Nets,0,0,0,0,0,0,0
,9083,Scott,Mike,30,PF,"6'8""",237,1988-07-15,29,,,N,94,WAS,Washington,Wizards,16,74,42,29,13,18,14
,9088,Sefolosha,Thabo,22,SF,"6'7""",220,1984-05-01,33,,,N,98,UTA,Utah,Jazz,18,62,33,35,15,27,23
,11988,Selden,Wayne,,SG,"6'6""",232,1994-09-30,23,"Boston, MA",USA,N,107,MEM,Memphis,Grizzlies,3,2,1,2,1,2,2
,13844,Senglin,Jeremy,30,G,"6'2""",195,1995-03-24,22,"Kansas City, MI",USA,Y,84,BRO,Brooklyn,Nets,0,0,0,0,0,0,0
,9381,Seraphin,Kevin,1,C,"6'10""",278,1989-12-06,27,Cayenne,France,N,87,IND,Indiana,Pacers,0,0,0,0,0,0,0
,9518,Sessions,Ramon,1,PG,"6'3""",190,1986-04-10,31,"Myrtle Beach, CA",USA,N,83,NYK,New York,Knicks,6,19,9,8,1,13,10
,9162,Shumpert,Iman,4,SG,"6'5""",220,1990-06-26,27,,,N,86,CLE,Cleveland,Cavaliers,12,31,15,25,7,15,11
,10123,Siakam,Pascal,43,F,"6'9""",230,1994-04-02,23,Douala,Cameroon,N,81,TOR,Toronto,Raptors,16,71,49,31,7,16,5
,10087,Simmons,Ben,,G,"6'10""",240,1996-07-19,21,Melbourne,Australia,Y,85,PHI,Philadelphia,76ers,17,255,134,7,0,83,47
,9483,Simmons,Jonathon,17,SG,"6'6""",195,1989-09-13,28,,,N,95,ORL,Orlando,Magic,18,142,75,39,15,76,58
,13815,Simmons,Kobi,2,PG,"6'4""",170,1997-07-04,20,"Atlanta, GA",USA,Y,107,MEM,Memphis,Grizzlies,0,0,0,0,0,0,0
,9126,Sims,Henry,14,C,"6'10""",248,1990-03-25,27,"Baltimore, MD",USA,N,84,BRO,Brooklyn,Nets,0,0,0,0,0,0,0
,9395,Singler,Kyle,5,SF,"6'8""",228,1988-05-04,29,,,N,96,OKL,Oklahoma City,Thunder,1,1,1,0,0,0,0
,9124,Sloan,Donald,15,PG,"6'3""",205,1988-01-13,29,"Shreveport, LA",USA,N,94,WAS,Washington,Wizards,0,0,0,0,0,0,0
,9102,Smart,Marcus,36,PG,"6'4""",220,1994-03-06,23,,,N,82,BOS,Boston,Celtics,17,95,27,79,20,53,41
,9425,Smith,Ish,11,PG,"6'0""",175,1988-07-05,29,"Charlotte, NC",USA,N,88,DET,Detroit,Pistons,17,126,68,16,3,17,12
,9411,Smith,Jason,14,C,"7'0""",240,1986-03-02,31,"Greeley, CO",USA,N,94,WAS,Washington,Wizards,7,11,5,11,1,7,7
,9241,Smith,Josh,5,PF,"6'9""",225,1985-12-05,31,,,N,110,NOP,New Orleans,Pelicans,3,2,1,0,0,0,0
,9167,Smith,J.R.,5,SG,"6'6""",225,1985-09-09,32,"Freehold Borough, NJ",USA,N,86,CLE,Cleveland,Cavaliers,18,41,18,98,30,9,6
,13736,Smith Jr.,Dennis,1,G,"6'3""",195,1997-11-25,19,"Fayetteville, NC",USA,Y,108,DAL,Dallas,Mavericks,17,165,70,87,26,38,25
,9145,Snell,Tony,21,SF,"6'7""",200,1991-11-10,26,,,N,90,MIL,Milwaukee,Bucks,17,39,24,65,30,14,11
,13879,Snyder,Quin,,C,,,,,,,N,98,UTA,Utah,Jazz,1,0,0,0,0,0,0
,9225,Speights,Marreese,5,C,"6'10""",255,1987-08-03,30,"St. Petersburg, FL",USA,N,95,ORL,Orlando,Magic,14,29,14,61,26,9,5
,9090,Splitter,Tiago,11,C,"6'11""",245,,,Blumenau,Brazil,N,85,PHI,Philadelphia,76ers,0,0,0,0,0,0,0
,9417,Stauskas,Nik,11,SG,"6'6""",205,1993-10-07,24,,,N,85,PHI,Philadelphia,76ers,3,2,1,0,0,2,2
,9293,Stephenson,Lance,5,G,"6'5""",230,1990-09-05,27,,,N,87,IND,Indiana,Pacers,18,84,36,33,7,35,18
,9551,Stokes,Jarnell,12,PF,"6'9""",225,1994-01-06,23,"Memphis, TN",USA,N,99,DEN,Denver,Nuggets,0,0,0,0,0,0,0
,10159,Stone,Diamond,0,C,"6'11""",255,1997-02-09,20,,,N,89,CHI,Chicago,Bulls,0,0,0,0,0,0,0
,11956,Stone,Julyan,32,SG,"6'6""",200,1988-12-06,28,"Alexandria, VA",USA,N,93,CHA,Charlotte,Hornets,2,0,0,4,2,0,0
,9255,Stuckey,Rodney,2,PG,"6'5""",205,1986-04-20,31,"Seattle, WA",USA,N,87,IND,Indiana,Pacers,0,0,0,0,0,0,0
,9098,Sullinger,Jared,0,PF,"6'9""",280,1992-03-02,25,"Columbus, OH",USA,N,104,PHX,Phoenix,Suns,0,0,0,0,0,0,0
,13798,Sumner,Edmond,5,PG,"6'5""",188,1995-12-31,21,"Detroit, MI",USA,Y,87,IND,Indiana,Pacers,0,0,0,0,0,0,0
,13752,Swanigan,Caleb,50,F,"6'8""",250,1997-04-08,20,,,Y,97,POR,Portland,Trail Blazers,13,35,13,5,1,13,8
,13730,Tatum,Jayson,0,F,"6'8""",205,1998-03-03,19,"St. Louis, MO",USA,Y,82,BOS,Boston,Celtics,19,124,62,54,26,79,67
,11743,Tavares,Edy,32,C,"7'2""",260,1992-03-21,25,Gran Canarla,Spain,N,86,CLE,Cleveland,Cavaliers,0,0,0,0,0,0,0
,9095,Tavares,Walter,22,C,"7'3""",260,1992-03-21,25,Maio,Senegal,N,86,CLE,Cleveland,Cavaliers,0,0,0,0,0,0,0
,11979,Taylor,Isaiah,,PG,"6'3""",168,1994-07-11,23,"Hayward, CA",USA,N,91,ATL,Atlanta,Hawks,13,47,23,14,6,22,16
,9091,Teague,Jeff,0,PG,"6'2""",186,1988-06-09,29,"Indianapolis, IN",USA,N,100,MIN,Minnesota,Timberwolves,18,140,60,67,27,63,51
,9438,Teletovic,Mirza,35,PF,"6'9""",242,1985-09-18,32,Mostar,Bosnia,N,90,MIL,Milwaukee,Bucks,10,12,4,45,21,0,0
,9525,Temple,Garrett,17,SF,"6'6""",195,1986-05-08,31,"Baton Rouge, LA",USA,N,103,SAC,Sacramento,Kings,17,58,20,65,25,15,12
,13761,Teodosic,Milos,4,PG,"6'5""",196,,,Valjevo,Serbia,Y,102,LAC,Los Angeles,Clippers,2,5,1,7,3,0,0
,9243,Terry,Jason,3,SG,"6'2""",185,1977-09-15,40,"Seattle, WA",USA,N,90,MIL,Milwaukee,Bucks,6,2,1,5,0,2,2
,13777,Theis,Daniel,27,PF,"6'9""",243,1992-04-04,25,,Germany,Y,82,BOS,Boston,Celtics,18,41,24,9,3,16,12
,13925,Thibodeau,Tom,,C,,,,,,,N,100,MIN,Minnesota,Timberwolves,1,0,0,0,0,0,0
,9101,Thomas,Isaiah,3,PG,"5'9""",185,1989-02-06,28,"Tacoma, WA",USA,N,86,CLE,Cleveland,Cavaliers,0,0,0,0,0,0,0
,9382,Thomas,Lance,42,PF,"6'8""",235,1988-04-24,29,"Brooklyn, NY",USA,N,83,NYK,New York,Knicks,14,35,13,18,7,11,8
,9416,Thompson,Hollis,31,SG,"6'8""",206,1991-04-02,26,"Pasadena, CA",USA,N,110,NOP,New Orleans,Pelicans,0,0,0,0,0,0,0
,9221,Thompson,Klay,11,SG,"6'7""",205,1990-02-08,27,"Los Angeles, CA",USA,N,101,GSW,Golden State,Warriors,18,159,80,129,59,14,12
,9169,Thompson,Tristan,13,PF,"6'9""",238,1991-03-13,26,"Toronto, ON",Canada,N,86,CLE,Cleveland,Cavaliers,8,25,15,0,0,11,5
,11720,Thompson,X,,C,,,,,,,N,94,WAS,Washington,Wizards,0,0,0,0,0,0,0
,9532,Thornton,Marcus,15,SG,"6'4""",205,1987-06-02,30,"Baton Rouge, LA",USA,N,94,WAS,Washington,Wizards,0,0,0,0,0,0,0
,13857,Thornwell,Sindarius,,G,"6'5""",215,1994-11-15,23,,,Y,102,LAC,Los Angeles,Clippers,17,46,20,18,8,21,14
,11739,Tobey,Mike,10,C,"7'0""",260,1994-10-09,23,"Monroe, NY",USA,N,93,CHA,Charlotte,Hornets,0,0,0,0,0,0,0
,9208,Tolliver,Anthony,43,PF,"6'8""",240,1985-05-31,32,"Springfield, MO",USA,N,88,DET,Detroit,Pistons,14,14,10,56,20,24,17
,9201,Toupane,Axel,6,SF,"6'7""",197,1992-07-22,25,Mulhouse,France,N,110,NOP,New Orleans,Pelicans,0,0,0,0,0,0,0
,9346,Towns,Karl-Anthony,32,C,"7'0""",244,1995-11-15,22,,,N,100,MIN,Minnesota,Timberwolves,18,191,114,64,24,80,68
,13918,Triano,Jay,,C,,,,,,,N,104,PHX,Phoenix,Suns,1,0,0,0,0,0,0
,13851,Trimble,Melo,7,G,"6'3""",185,1995-02-02,22,"Washington, DC",USA,Y,100,MIN,Minnesota,Timberwolves,0,0,0,0,0,0,0
,9430,Tucker,P.J.,4,SF,"6'6""",245,1985-05-04,32,,,N,109,HOU,Houston,Rockets,18,28,14,66,23,21,17
,9104,Turner,Evan,1,SG,"6'7""",216,1988-10-27,29,"Chicago, IL",USA,N,97,POR,Portland,Trail Blazers,18,107,48,32,6,34,29
,9252,Turner,Myles,33,C,"6'11""",243,1996-03-24,21,,,N,87,IND,Indiana,Pacers,11,105,52,22,8,30,22
,11927,Udoh,Ekpe,,C,"6'10""",245,1987-05-20,30,"Edmond, OK",USA,N,98,UTA,Utah,Jazz,19,33,14,0,0,19,15
,9541,Udrih,Beno,19,G,"6'3""",205,1982-07-05,35,Ank,Yugoslavia,N,88,DET,Detroit,Pistons,0,0,0,0,0,0,0
,10145,Ulis,Tyler,8,G,"5'10""",150,1996-01-05,21,,,N,104,PHX,Phoenix,Suns,18,107,42,26,5,34,28
,11993,Uthoff,Jarrod,19,SF,"6'10""",214,1993-05-18,24,"Cedar Rapids, IA",USA,N,87,IND,Indiana,Pacers,0,0,0,0,0,0,0
,9491,Valanciunas,Jonas,17,C,"7'0""",255,1992-05-06,25,Utena,Lithuania,N,81,TOR,Toronto,Raptors,13,89,50,3,1,33,28
,10157,Valentine,Denzel,45,G,"6'6""",212,1993-11-16,24,,,N,89,CHI,Chicago,Bulls,16,73,25,91,38,4,3
,13926,Van Gundy,Stan,,C,,,,,,,N,88,DET,Detroit,Pistons,1,0,0,0,0,0,0
,10124,VanVleet,Fred,23,G,"6'0""",195,1994-02-25,23,,,N,81,TOR,Toronto,Raptors,17,51,20,36,11,14,14
,9231,Varejao,Anderson,18,C,"6'10""",273,1982-09-27,35,Colatina,Brazil,N,101,GSW,Golden State,Warriors,0,0,0,0,0,0,0
,9326,Vasquez,Greivis,21,PG,"6'6""",217,1987-01-14,30,Caracas,Venezuela,N,84,BRO,Brooklyn,Nets,0,0,0,0,0,0,0
,9333,Vaughn,Rashad,20,SG,"6'6""",202,1996-08-16,21,,,N,90,MIL,Milwaukee,Bucks,7,8,3,10,5,0,0
,9181,Villanueva,Charlie,3,PF,"6'11""",232,1984-08-23,33,"Queens, NY",USA,N,108,DAL,Dallas,Mavericks,0,0,0,0,0,0,0
,9451,Vonleh,Noah,21,PF,"6'10""",240,1995-08-24,22,,,N,97,POR,Portland,Trail Blazers,11,44,22,0,0,10,8
,9412,Vucevic,Nikola,9,C,"7'0""",260,1990-10-24,27,Morges,Switzerland,N,95,ORL,Orlando,Magic,18,176,94,79,32,26,21
,9380,Vujacic,Sasha,9,SG,"6'7""",193,1984-03-07,33,Maribor,Yugoslavia,N,95,ORL,Orlando,Magic,0,0,0,0,0,0,0
,9315,Wade,Dwyane,9,SG,"6'4""",220,1982-01-16,35,"Chicago, IL",USA,N,86,CLE,Cleveland,Cavaliers,17,145,63,16,4,46,35
,9384,Waiters,Dion,11,SG,"6'4""",225,1991-12-10,25,"Philadelphia, PA",USA,N,92,MIA,Miami,Heat,15,140,64,92,30,24,20
,9129,Walker,Kemba,15,PG,"6'1""",172,1990-05-08,27,,,N,93,CHA,Charlotte,Hornets,17,173,83,108,42,112,99
,9522,Wall,John,2,PG,"6'4""",195,1990-09-06,27,,,N,94,WAS,Washington,Wizards,16,195,92,60,19,112,84
,13913,Walton,Luke,,C,,,,,,,N,105,LAL,Los Angeles,Lakers,2,0,0,0,0,0,0
,13802,Walton Jr.,Derrick,14,PG,"6'1""",185,1995-04-03,22,"Detroit, MI",USA,Y,92,MIA,Miami,Heat,2,1,0,0,0,2,2
,9433,Warren,TJ,12,SF,"6'8""",230,1993-09-05,24,,,N,104,PHX,Phoenix,Suns,19,274,146,23,2,78,57
,9410,Watson,CJ,32,PG,"6'2""",175,1984-04-16,33,"Las Vegas, NV",USA,N,95,ORL,Orlando,Magic,0,0,0,0,0,0,0
,13853,Wayns,Maalik,18,PG,"6'2""",200,1991-05-02,26,"Philadelphia, PA",USA,Y,108,DAL,Dallas,Mavericks,0,0,0,0,0,0,0
,9320,Weber,Briante,22,PG,"6'2""",165,1992-12-27,24,"Chesapeake, VA",USA,N,109,HOU,Houston,Rockets,1,0,0,0,0,0,0
,13838,Webster,Martell,,SF,"6'7""",230,1986-12-04,30,"Edmonds, WA",USA,Y,110,NOP,New Orleans,Pelicans,0,0,0,0,0,0,0
,9479,West,David,3,PF,"6'9""",240,1980-08-29,37,"Teaneck, NJ",USA,N,101,GSW,Golden State,Warriors,17,68,47,6,3,13,9
,9387,Westbrook,Russell,0,PG,"6'3""",200,1988-11-12,29,"Long Beach, CA",USA,N,96,OKL,Oklahoma City,Thunder,17,227,98,84,27,108,78
,13755,White,Derrick,4,G,"6'4""",190,1994-07-02,23,,,Y,106,SAS,San Antonio,Spurs,4,2,0,0,0,4,1
,11706,White,Okaro,15,F,"6'8""",204,,,"Brooklyn, NY",USA,N,92,MIA,Miami,Heat,6,5,3,11,4,3,2
,9660,Whitehead,Isaiah,15,G,"5'4""",210,1995-03-08,22,,,N,84,BRO,Brooklyn,Nets,5,18,6,2,1,6,3
,13773,White III,Andrew,3,C,"6'7""",220,1993-06-16,24,"Colonial Heights, VA",USA,Y,82,BOS,Boston,Celtics,0,0,0,0,0,0,0
,9312,Whiteside,Hassan,21,C,"7'0""",265,1989-06-13,28,,,N,92,MIA,Miami,Heat,12,129,75,2,2,43,30
,9259,Whittington,Shayne,42,PF,"6'11""",250,1991-03-26,26,"Paw Paw, MI",USA,N,87,IND,Indiana,Pacers,0,0,0,0,0,0,0
,9342,Wiggins,Andrew,22,SF,"6'8""",199,1995-02-23,22,,,N,100,MIN,Minnesota,Timberwolves,18,205,105,73,22,100,63
,9266,Wilcox,CJ,23,SG,"6'5""",195,1990-12-29,26,"Pleasant Grove, UT",USA,N,97,POR,Portland,Trail Blazers,0,0,0,0,0,0,0
,13800,Wiley,Jacob,21,SF,"6'8""",223,1994-09-04,23,"Long Beach, CA",USA,Y,84,BRO,Brooklyn,Nets,5,2,0,2,1,2,1
,13797,Wilkins,Damien,12,SG,"6'6""",217,1980-01-11,37,"Washington, NC",USA,Y,87,IND,Indiana,Pacers,10,8,6,5,0,0,0
,9441,Williams,Alan,15,PF,"6'8""",260,1993-01-28,24,,,N,104,PHX,Phoenix,Suns,0,0,0,0,0,0,0
,11973,Williams,C.J.,9,SG,"6'5""",230,1990-02-05,27,"Fayetteville, NC",USA,N,102,LAC,Los Angeles,Clippers,5,4,2,2,0,0,0
,9184,Williams,Deron,8,PG,"6'3""",200,1984-06-25,33,"Parkersburg, WV",USA,N,86,CLE,Cleveland,Cavaliers,0,0,0,0,0,0,0
,9377,Williams,Derrick,22,SF,"6'8""",240,1991-05-24,26,"Bellflower, CA",USA,N,86,CLE,Cleveland,Cavaliers,0,0,0,0,0,0,0
,13772,Williams,Devin,30,F,"6'9""",255,1994-05-31,23,,USA,Y,82,BOS,Boston,Celtics,0,0,0,0,0,0,0
,9557,Williams,Elliott,,SG,"6'5""",183,1989-06-19,28,"Memphis, TN",USA,N,107,MEM,Memphis,Grizzlies,0,0,0,0,0,0,0
,9287,Williams,Lou,23,SG,"6'1""",175,1986-10-25,31,"Memphis, TN",USA,N,102,LAC,Los Angeles,Clippers,17,130,66,96,35,65,57
,11652,Williams,M,,C,,,,,,,N,109,HOU,Houston,Rockets,0,0,0,0,0,0,0
,13832,Williams,Marcus,,PG,"6'3""",209,1985-12-03,31,"Los Angeles, CA",USA,Y,103,SAC,Sacramento,Kings,0,0,0,0,0,0,0
,9134,Williams,Marvin,2,PF,"6'9""",237,1986-06-19,31,,,N,93,CHA,Charlotte,Hornets,17,57,28,61,25,22,19
,13801,Williams,Matt,12,SG,"6'5""",210,1993-10-14,24,"Orlando, FL",USA,Y,92,MIA,Miami,Heat,0,0,0,0,0,0,0
,11546,Williams,Reggie,5,F,"6'6""",205,1986-09-12,31,"Prince George, VA",USA,N,110,NOP,New Orleans,Pelicans,0,0,0,0,0,0,0
,13849,Williams,T.J.,11,G,"6'4""",211,1994-10-26,23,"Pflugerville, TX",USA,Y,93,CHA,Charlotte,Hornets,0,0,0,0,0,0,0
,11414,Williams,Troy,10,F,"6'7""",210,1994-12-30,22,,,N,109,HOU,Houston,Rockets,3,4,2,5,0,3,1
,13848,Willis,Derek,33,F,"6'9""",220,1995-06-21,22,"Mt. Washington, KY",USA,Y,88,DET,Detroit,Pistons,0,0,0,0,0,0,0
,13745,Wilson,D. J.,5,PF,"6'10""",5,1996-02-19,21,,,Y,90,MIL,Milwaukee,Bucks,7,3,2,3,0,0,0
,13859,Wilson,Jamil,13,F,"6'7""",229,1990-11-21,27,,,Y,102,LAC,Los Angeles,Clippers,1,0,0,0,0,0,0
,10148,Wiltjer,Kyle,33,F,"6'10""",240,1992-10-19,25,"Portland, OR",USA,N,81,TOR,Toronto,Raptors,0,0,0,0,0,0,0
,9313,Winslow,Justise,20,SF,"6'7""",225,1996-03-26,21,,,N,92,MIA,Miami,Heat,17,89,43,23,6,18,12
,9516,Withey,Jeff,17,C,"7'0""",231,1990-03-06,27,"San Diego, CA",USA,N,108,DAL,Dallas,Mavericks,7,4,2,8,2,2,1
,11897,Wolters,Nate,,C,"6'4""",190,1991-05-15,26,"St. Cloud, MN",USA,N,98,UTA,Utah,Jazz,2,1,0,0,0,0,0
,9427,Wood,Christian,35,PF,"6'11""",220,1995-09-26,22,"Long Beach, CA",USA,N,93,CHA,Charlotte,Hornets,0,0,0,0,0,0,0
,9291,World Peace,Metta,37,SF,"6'7""",260,1979-11-12,38,"St. John's, NY",USA,N,105,LAL,Los Angeles,Lakers,0,0,0,0,0,0,0
,9304,Wright,Brandan,34,PF,"6'10""",210,1987-10-05,30,,,N,107,MEM,Memphis,Grizzlies,15,62,35,0,0,23,15
,9495,Wright,Delon,55,PG,"6'5""",190,1992-04-26,25,,,N,81,TOR,Toronto,Raptors,14,37,26,28,8,32,30
,9383,Wroten,Tony,5,G,"6'6""",205,1993-04-12,24,"Renton, WA",USA,N,107,MEM,Memphis,Grizzlies,0,0,0,0,0,0,0
,13778,Yabusele,Guerschon,30,PF,"6'8""",260,1995-12-17,21,,France,Y,82,BOS,Boston,Celtics,6,5,3,6,2,2,2
,9103,Young,James,6,SG,"6'6""",215,1995-08-15,22,"Flint, MI",USA,N,90,MIL,Milwaukee,Bucks,0,0,0,0,0,0,0
,9260,Young,Joe,1,PG,"6'2""",180,1992-06-27,25,,,N,87,IND,Indiana,Pacers,10,16,9,9,1,7,4
,13808,Young,Michael,4,F,"6'9""",235,1994-09-05,23,"Duquesne, PA",USA,Y,94,WAS,Washington,Wizards,0,0,0,0,0,0,0
,9280,Young,Nick,6,SG,"6'7""",210,1985-05-31,32,"Los Angeles, CA",USA,N,101,GSW,Golden State,Warriors,17,19,10,67,26,12,8
,9119,Young,Thaddeus,30,PF,"6'8""",220,1988-06-21,29,"New Orleans, LA",USA,N,87,IND,Indiana,Pacers,18,156,85,62,21,16,9
,13823,Zagorac,Rade,25,SG,"6'9""",200,1995-08-12,22,Belgrade,Serbia,Y,107,MEM,Memphis,Grizzlies,0,0,0,0,0,0,0
,9130,Zeller,Cody,40,C,"7'0""",240,1992-10-05,25,,,N,93,CHA,Charlotte,Hornets,13,64,32,1,1,42,28
,9099,Zeller,Tyler,44,C,"7'0""",253,1990-01-16,27,"Visalia, CA",USA,N,84,BRO,Brooklyn,Nets,9,45,27,3,1,22,13
,13767,Zhou,Qi,9,PF,"7'1""",210,1996-01-16,21,,China,Y,109,HOU,Houston,Rockets,11,9,2,11,2,6,5
,10163,Zimmerman,Stephen,33,C,"7'0""",240,1996-09-08,21,"Hendersonville, TN",USA,N,95,ORL,Orlando,Magic,0,0,0,0,0,0,0
,10158,Zipser,Paul,16,F,"6'8""",210,1994-02-18,23,,,N,89,CHI,Chicago,Bulls,13,44,16,21,5,2,1
,13779,Zizic,Ante,41,PF,"6'11""",250,1997-04-04,20,,Croatia,Y,86,CLE,Cleveland,Cavaliers,6,5,2,0,0,5,3
,10169,Zubac,Ivica,40,C,"7'1""",265,1997-03-17,20,,,N,105,LAL,Los Angeles,Lakers,5,5,2,0,0,0,0
