#Date/Time;of;Update:;2017-11-20;3:07:27;PM;#Player;ID;#LastName;#FirstName;#Jersey;Num;#Position;#Height;#Weight;#Birth;Date;#Age;#Birth;City;#Birth;Country;#Rookie;#Team;ID;#Team;Abbr.;#Team;City;#Team;Name
;10138;Abrines;Alex;8;F;"6'6""";190;1993-08-01;24;Palma;de;Mallorca;Spain;N;96;OKL;Oklahoma;City;Thunder;;;;;;;;;;;
;9466;Acy;Quincy;4;PF;"6'7""";240;1990-10-06;27;Tyler, TX;USA;N;84;BRO;Brooklyn;Nets;;;;;;;;;;;;;;
;9390;Adams;Steven;12;C;"7'0""";255;1993-07-20;24;Rotorua;NewZealand;N;96;OKL;Oklahoma;City;Thunder;;;;;;;;;;;;;
;13742;Adebayo;Bam;13;C;"6'10""";255;1997-07-18;20;;;Y;92;MIA;Miami;Heat;;;;;;;;;;;;;;
;9375;Afflalo;Arron;40;SG;"6'5""";215;1985-10-15;32;Los Angeles, CA;USA;N;95;ORL;Orlando;Magic;;;;;;;;;;;;;;
;9357;Ajinca;Alexis;42;C;"7'2""";248;1988-05-06;29;Saint-Étienne;France;N;110;NOP;New;Orleans;Pelicans;;;;;;;;;;;;;
;9272;Aldrich;Cole;45;C;"6'11""";245;1988-10-31;29;Burnsville, MN;USA;N;100;MIN;Minnesota;Timberwolves;;;;;;;;;;;;;;
;9480;Aldridge;LaMarcus;12;PF;"6'11""";240;1985-07-19;32;Dallas, TX;USA;N;106;SAS;San;Antonio;Spurs;;;;;;;;;;;;;
;9454;Alexander;Cliff;34;PF;"6'8""";245;1995-11-15;22;Chicago, IL;USA;N;95;ORL;Orlando;Magic;;;;;;;;;;;;;;
;13749;Allen;Jarrett;31;C;"6'11""";234;1998-04-21;19;;;Y;84;BRO;Brooklyn;Nets;;;;;;;;;;;;;;
;13776;Allen;Kadeem;45;SG;"6'3""";200;1993-01-15;24;;;Y;82;BOS;Boston;Celtics;;;;;;;;;;;;;;
;9254;Allen;Lavoy;5;PF;"6'9""";255;1989-02-04;28;;;N;87;IND;Indiana;Pacers;;;;;;;;;;;;;;
;9299;Allen;Tony;9;SG;"6'4""";213;1982-01-10;35;Chicago, IL;USA;N;110;NOP;New;Orleans;Pelicans;;;;;;;;;;;;;
;9452;Aminu;Al-Farouq;8;SF;"6'9""";215;1990-09-21;27;Atlanta, GA;USA;N;97;POR;Portland;Trail;Blazers;;;;;;;;;;;;;
;9297;Andersen;Chris;7;C;"6'10""";245;1978-07-05;39;Lola, TX;USA;N;86;CLE;Cleveland;Cavaliers;;;;;;;;;;;;;;
;9475;Anderson;Kyle;1;SF;"6'9""";230;1993-09-20;24;New York, NY;USA;N;106;SAS;San;Antonio;Spurs;;;;;;;;;;;;;
;9527;Anderson;Alan;26;SG;"6'6""";220;1982-10-15;35;Minneapolis, MN;USA;N;102;LAC;Los;Angeles;Clippers;;;;;;;;;;;;;
;9469;Anderson;James;5;SG;"6'6""";213;1989-03-25;28;El Dorado, AR;USA;N;103;SAC;Sacramento;Kings;;;;;;;;;;;;;;
;9178;Anderson;Justin;1;SF;"6'6""";228;1993-11-18;24;Montross, VA;USA;N;85;PHI;Philadelphia;76ers;;;;;;;;;;;;;;
;9353;Anderson;Ryan;36;PF;"6'10""";240;1988-05-06;29;Sacramento, CA;USA;N;109;HOU;Houston;Rockets;;;;;;;;;;;;;;
;13796;Anigbogu;Ike;13;C;"6'10""";262;1998-10-22;19;San Diego, CA;USA;Y;87;IND;Indiana;Pacers;;;;;;;;;;;;;;
;9560;Antetokounmpo;Thanasis;43;SF;"6'7""";205;1992-07-18;25;Rost;Greece;N;83;NYK;New;York;Knicks;;;;;;;;;;;;;
;9325;Antetokounmpo;Giannis;34;PG;"6'11""";222;1994-12-06;22;Athens;Greece;N;90;MIL;Milwaukee;Bucks;;;;;;;;;;;;;;
;9369;Anthony;Carmelo;7;SF;"6'8""";240;1984-05-28;33;Brooklyn, NY;USA;N;96;OKL;Oklahoma;City;Thunder;;;;;;;;;;;;;
;9214;Anthony;Joel;50;C;"6'9""";245;1982-08-08;35;Montreal, QC;Canada;N;90;MIL;Milwaukee;Bucks;;;;;;;;;;;;;;
;13750;Anunoby;OG;3;F;"6'8""";235;1997-07-17;20;;;Y;81;TOR;Toronto;Raptors;;;;;;;;;;;;;;
;11884;Arcidiacono;Ryan;10;G;"6'3""";195;1994-03-25;23;Villanova;USA;Y;89;CHI;Chicago;Bulls;;;;;;;;;;;;;;
;9235;Ariza;Trevor;1;SF;"6'8""";215;1985-06-30;32;;;N;109;HOU;Houston;Rockets;;;;;;;;;;;;;;
;9198;Arthur;Darrell;0;PF;"6'9""";235;1988-03-25;29;;;N;99;DEN;Denver;Nuggets;;;;;;;;;;;;;;
;13805;Artis;Jamiel;;SG;"6'7""";213;1993-01-12;24;Baltimore, MD;USA;Y;95;ORL;Orlando;Magic;;;;;;;;;;;;;;
;13854;Ashley;Brandon;21;F;"6'9""";230;1994-07-15;23;San Francisco, CA;USA;Y;108;DAL;Dallas;Mavericks;;;;;;;;;;;;;;
;9358;Asik;Omer;3;C;"7'0""";255;1986-07-04;31;;;N;110;NOP;New;Orleans;Pelicans;;;;;;;;;;;;;
;9190;Augustin;D.J.;12;PG;"6'0""";183;1987-11-10;30;New Orleans, LA;USA;N;95;ORL;Orlando;Magic;;;;;;;;;;;;;;
;9276;Ayres;Jeff;19;C;"6'9""";240;1987-04-27;30;Ontario, CA;USA;N;102;LAC;Los;Angeles;Clippers;;;;;;;;;;;;;
;9360;Babbitt;Luke;5;SF;"6'9""";217;1989-06-19;28;Cincinnati, OH;USA;N;91;ATL;Atlanta;Hawks;;;;;;;;;;;;;;
;13788;Bacon;Dwayne;7;SG;"6'7""";221;1995-08-30;22;;;Y;93;CHA;Charlotte;Hornets;;;;;;;;;;;;;;
;10102;Baker;Ron;31;G;"6'4""";220;1993-03-30;24;;;N;83;NYK;New;York;Knicks;;;;;;;;;;;;;
;10131;Baldwin;IV;Wade;4;G;"6'4""";202;1996-03-29;21;;;N;97;POR;Portland;Trail;Blazers;;;;;;;;;;;;
;13728;Ball;Lonzo;2;G;"6'6""";190;1997-10-27;20;Los Angeles, CA;USA;Y;105;LAL;Los;Angeles;Lakers;;;;;;;;;;;;;
;9229;Barbosa;Leandro;19;SG;"6'3""";194;1982-11-27;34;Sao;Paulo;Brazil;N;104;PHX;Phoenix;Suns;;;;;;;;;;;;;
;9180;Barea;J.J.;5;PG;"6'0""";185;1984-06-26;33;;;N;108;DAL;Dallas;Mavericks;;;;;;;;;;;;;;
;9298;Barnes;Matt;22;SF;"6'7""";226;1980-03-08;37;Santa Clara, CA;USA;N;101;GSW;Golden;State;Warriors;;;;;;;;;;;;;
;9220;Barnes;Harrison;40;F;"6'8""";225;1992-05-30;25;Ames, IO;USA;N;108;DAL;Dallas;Mavericks;;;;;;;;;;;;;;
;9197;Barton;Will;5;SG;"6'6""";175;1991-01-06;26;;;N;99;DEN;Denver;Nuggets;;;;;;;;;;;;;;
;9288;Bass;Brandon;2;PF;"6'8""";250;1985-04-29;32;Baton Rouge, LA;USA;N;102;LAC;Los;Angeles;Clippers;;;;;;;;;;;;;
;9133;Batum;Nicolas;5;SF;"6'8""";200;1988-12-14;28;Lisieux;France;N;93;CHA;Charlotte;Hornets;;;;;;;;;;;;;;
;9323;Bayless;Jerryd;19;SG;"6'3""";200;1988-08-20;29;;;N;85;PHI;Philadelphia;76ers;;;;;;;;;;;;;;
;9211;Baynes;Aron;12;C;"6'10""";260;1986-12-08;30;;;N;82;BOS;Boston;Celtics;;;;;;;;;;;;;;
;9086;Bazemore;Kent;24;SF;"6'5""";201;1989-07-01;28;;;N;91;ATL;Atlanta;Hawks;;;;;;;;;;;;;;
;9523;Beal;Bradley;3;SG;"6'5""";207;1993-06-28;24;;;N;94;WAS;Washington;Wizards;;;;;;;;;;;;;;
;10133;Beasley;Malik;25;G;"6'5""";196;1996-11-26;20;;;N;99;DEN;Denver;Nuggets;;;;;;;;;;;;;;
;9245;Beasley;Michael;9;F;"6'10""";235;1989-01-08;28;;;N;83;NYK;New;York;Knicks;;;;;;;;;;;;;
;9470;Belinelli;Marco;33;SG;"6'5""";215;1986-03-24;31;Bologna;Italy;N;91;ATL;Atlanta;Hawks;;;;;;;;;;;;;;
;13764;Bell;Jordan;;PF;"6'9""";224;1995-01-07;22;Los Angeles, CA;USA;Y;101;GSW;Golden;State;Warriors;;;;;;;;;;;;;
;10156;Bembry;DeAndre';95;F;"6'6""";210;1994-07-04;23;;;N;91;ATL;Atlanta;Hawks;;;;;;;;;;;;;;
;10143;Bender;Dragan;35;F;"7'1""";225;1997-11-17;20;;;N;104;PHX;Phoenix;Suns;;;;;;;;;;;;;;
;9544;Bennett;Anthony;13;PF;"6'8""";245;1993-03-12;24;Toronto, ON;Canada;N;104;PHX;Phoenix;Suns;;;;;;;;;;;;;;
;11964;Bentil;Ben;;PF;"6'8""";229;1995-03-28;22;Sekondi-Takoradi;Ghana;N;108;DAL;Dallas;Mavericks;;;;;;;;;;;;;;
;10109;Bertans;Davis;42;F;"6'10""";210;1992-11-12;25;;;N;106;SAS;San;Antonio;Spurs;;;;;;;;;;;;;
;9239;Beverley;Patrick;2;PG;"6'1""";185;1988-07-11;29;;;N;102;LAC;Los;Angeles;Clippers;;;;;;;;;;;;;
;13804;Birch;Khem;24;C;"6'9""";220;1992-09-28;25;;Canada;Y;95;ORL;Orlando;Magic;;;;;;;;;;;;;;
;13771;Bird;Jabari;26;SG;"6'6""";198;1994-07-03;23;;;Y;82;BOS;Boston;Celtics;;;;;;;;;;;;;;
;9497;Biyombo;Bismack;18;C;"6'9""";255;1992-08-28;25;Lubumbashi;Congo;N;95;ORL;Orlando;Magic;;;;;;;;;;;;;;
;9348;Bjelica;Nemanja;88;PF;"6'10""";240;1988-05-09;29;;;N;100;MIN;Minnesota;Timberwolves;;;;;;;;;;;;;;
;9284;Black;Tarik;28;C;"6'9""";250;1991-11-21;26;;;N;109;HOU;Houston;Rockets;;;;;;;;;;;;;;
;13843;Blackmon;James;19;G;"6'4""";195;1995-04-25;22;Fort Wayne, IN;USA;Y;85;PHI;Philadelphia;76ers;;;;;;;;;;;;;;
;13864;Blakeney;Antonio;9;G;"6'4""";197;1996-10-04;21;;;Y;89;CHI;Chicago;Bulls;;;;;;;;;;;;;;
;9428;Bledsoe;Eric;2;PG;"6'1""";190;1989-12-09;27;;;N;104;PHX;Phoenix;Suns;;;;;;;;;;;;;;
;13828;Blossomgame;Jaron;;SF;"6'7""";214;;;Alpharetta, GA;USA;Y;106;SAS;San;Antonio;Spurs;;;;;;;;;;;;;
;13867;Blue;Vander;;SG;"6'5""";200;1992-07-17;25;Milwaukee, WI;USA;Y;105;LAL;Los;Angeles;Lakers;;;;;;;;;;;;;
;9114;Bogdanovic;Bojan;44;SF;"6'8""";216;1989-04-15;28;Mostar;Yugoslavia;N;87;IND;Indiana;Pacers;;;;;;;;;;;;;;
;13726;Bogdanovic;Bogdan;8;G;"6'6""";205;1992-08-18;25;;;Y;103;SAC;Sacramento;Kings;;;;;;;;;;;;;;
;9217;Bogut;Andrew;12;C;"7'0""";260;1984-11-26;32;Melbourne;Australia;N;105;LAL;Los;Angeles;Lakers;;;;;;;;;;;;;
;10106;Bolomboy;Joel;21;F;"6'9""";235;1994-01-28;23;;;N;90;MIL;Milwaukee;Bucks;;;;;;;;;;;;;;
;9434;Booker;Devin;1;SG;"6'6""";206;1996-10-30;21;;;N;104;PHX;Phoenix;Suns;;;;;;;;;;;;;;
;9508;Booker;Trevor;35;PF;"6'8""";228;1987-11-25;29;;USA;N;84;BRO;Brooklyn;Nets;;;;;;;;;;;;;;
;9308;Bosh;Chris;1;PF;"6'11""";235;1984-03-24;33;Dallas, TX;USA;N;92;MIA;Miami;Heat;;;;;;;;;;;;;;
;13766;Boucher;Chris;25;PF;"6'10""";200;1993-01-11;24;;;Y;101;GSW;Golden;State;Warriors;;;;;;;;;;;;;
;9097;Bradley;Avery;0;SG;"6'2""";180;1990-11-25;26;;;N;88;DET;Detroit;Pistons;;;;;;;;;;;;;;
;13754;Bradley;Tony;13;C;"6'10""";248;1998-01-08;19;;;Y;98;UTA;Utah;Jazz;;;;;;;;;;;;;;
;13825;Braun;Taylor;;G;"6'7""";205;;;Newberg, OR;USA;Y;98;UTA;Utah;Jazz;;;;;;;;;;;;;;
;9240;Brewer;Corey;33;SF;"6'9""";186;1986-03-04;31;;;N;105;LAL;Los;Angeles;Lakers;;;;;;;;;;;;;
;13850;Brimah;Amida;37;C;"7'0""";230;1994-02-11;23;Accra;Ghana;Y;106;SAS;San;Antonio;Spurs;;;;;;;;;;;;;
;13842;Briscoe;Isaiah;9;G;"6'3""";224;1996-04-13;21;Newark, NJ;USA;Y;97;POR;Portland;Trail;Blazers;;;;;;;;;;;;;
;10127;Brogdon;Malcolm;13;G;"6'5""";215;1992-12-11;24;;;N;90;MIL;Milwaukee;Bucks;;;;;;;;;;;;;;
;13786;Brooks;Dillon;24;SF;"6'6""";220;1996-01-22;21;;Canada;Y;107;MEM;Memphis;Grizzlies;;;;;;;;;;;;;;
;9154;Brooks;Aaron;10;PG;"6'0""";185;1985-01-13;32;Seattle, WA;USA;N;100;MIN;Minnesota;Timberwolves;;;;;;;;;;;;;;
;10090;Brown;Jaylen;7;SF;"6'7""";225;1996-08-24;21;Marietta, GA;USA;N;82;BOS;Boston;Celtics;;;;;;;;;;;;;;
;9115;Brown;Markel;22;SG;"6'3""";190;1992-01-27;25;Pineville, LA;USA;N;96;OKL;Oklahoma;City;Thunder;;;;;;;;;;;;;
;9289;Brown;Anthony;21;SF;"6'7""";210;1992-10-09;25;;;N;100;MIN;Minnesota;Timberwolves;;;;;;;;;;;;;;
;10147;Brown;Bobby;8;G;"6'2""";175;1984-09-24;33;;;N;109;HOU;Houston;Rockets;;;;;;;;;;;;;;
;9216;Brown;Lorenzo;17;G;"6'5""";189;1990-08-25;27;Roswell, GA;USA;N;81;TOR;Toronto;Raptors;;;;;;;;;;;;;;
;13789;Brown;Sterling;23;SG;"6'6""";230;1995-02-10;22;;;Y;90;MIL;Milwaukee;Bucks;;;;;;;;;;;;;;
;13922;Brown;Brett;;C;;;;;;;N;85;PHI;Philadelphia;76ers;;;;;;;;;;;;;;
;10118;Brussino;Nicolas;9;F;"6'8""";215;1993-03-01;24;Santa;Fe;Argentina;N;91;ATL;Atlanta;Hawks;;;;;;;;;;;;;
;9278;Bryant;Kobe;24;SF;"6'6""";212;1978-08-22;39;Philadelphi, PA;USA;N;105;LAL;Los;Angeles;Lakers;;;;;;;;;;;;;
;13856;Bryant;Thomas;31;C;"6'10""";248;1997-07-31;20;;;Y;105;LAL;Los;Angeles;Lakers;;;;;;;;;;;;;
;13875;Budenholzer;Michael;;C;;;;;;;N;91;ATL;Atlanta;Hawks;;;;;;;;;;;;;;
;9204;Bullock;Reggie;25;SF;"6'7""";205;1991-03-16;26;;;N;88;DET;Detroit;Pistons;;;;;;;;;;;;;;
;9504;Burke;Trey;31;PG;"6'1""";185;1992-11-12;25;Columbus, OH;USA;N;94;WAS;Washington;Wizards;;;;;;;;;;;;;;
;9507;Burks;Alec;10;SG;"6'6""";214;1991-07-20;26;;;N;98;UTA;Utah;Jazz;;;;;;;;;;;;;;
;9152;Butler;Jimmy;21;SG;"6'7""";220;1989-09-13;28;Houston, TX;USA;N;100;MIN;Minnesota;Timberwolves;;;;;;;;;;;;;;
;9465;Butler;Caron;31;SF;"6'7""";228;1980-03-12;37;;;N;103;SAC;Sacramento;Kings;;;;;;;;;;;;;;
;11948;Buycks;Dwight;;PG;"6'3""";190;1989-03-05;28;Milwaukee, WI;USA;N;88;DET;Detroit;Pistons;;;;;;;;;;;;;;
;9494;Caboclo;Bruno;20;SF;"6'9""";205;1995-09-21;22;Osasco;Brazil;N;81;TOR;Toronto;Raptors;;;;;;;;;;;;;;
;9370;Calderon;Jose;29;PG;"6'3""";210;1981-09-26;36;Villanueva;de;la;Serena;Spain;N;86;CLE;Cleveland;Cavaliers;;;;;;;;;;;
;9203;Caldwell-Pope;Kentavious;5;SG;"6'5""";205;1993-02-17;24;;;N;105;LAL;Los;Angeles;Lakers;;;;;;;;;;;;;
;9414;Canaan;Isaiah;0;SG;"6'0""";201;1991-05-20;26;;;N;109;HOU;Houston;Rockets;;;;;;;;;;;;;;
;9237;Capela;Clint;15;C;"6'10""";240;1994-05-18;23;;;N;109;HOU;Houston;Rockets;;;;;;;;;;;;;;
;13878;Carlisle;Rick;;C;;;;;;;N;108;DAL;Dallas;Mavericks;;;;;;;;;;;;;;
;9496;Carroll;DeMarre;5;SF;"6'8""";212;1986-07-26;31;Birmingham, AL;USA;N;84;BRO;Brooklyn;Nets;;;;;;;;;;;;;;
;9292;Carter;Vince;15;SG;"6'6""";220;1977-01-25;40;;;N;103;SAC;Sacramento;Kings;;;;;;;;;;;;;;
;9327;Carter-Williams;Michael;7;PG;"6'6""";190;1991-10-09;26;;;N;93;CHA;Charlotte;Hornets;;;;;;;;;;;;;;
;13860;Caruso;Alex;4;G;"6'5""";186;1994-02-28;23;;;Y;105;LAL;Los;Angeles;Lakers;;;;;;;;;;;;;
;9462;Casspi;Omri;18;SF;"6'9""";225;1988-06-20;29;;;N;101;GSW;Golden;State;Warriors;;;;;;;;;;;;;
;9461;Cauley-Stein;Willie;0;C;"7'0""";240;1993-08-18;24;;;N;103;SAC;Sacramento;Kings;;;;;;;;;;;;;;
;13840;Caupain;Troy;23;G;"6'4""";210;1995-11-29;21;New York, NY;USA;Y;95;ORL;Orlando;Magic;;;;;;;;;;;;;;
;13845;Cavanaugh;Tyler;34;F;"6'9""";239;1994-02-09;23;Syracuse, NY;USA;Y;91;ATL;Atlanta;Hawks;;;;;;;;;;;;;;
;9536;Chalmers;Mario;;PG;"6'2""";190;1986-05-18;31;Anchorage, AK;USA;N;107;MEM;Memphis;Grizzlies;;;;;;;;;;;;;;
;9435;Chandler;Tyson;4;C;"7'1""";240;1982-10-02;35;;;N;104;PHX;Phoenix;Suns;;;;;;;;;;;;;;
;9188;Chandler;Wilson;21;F;"6'8""";225;1987-05-10;30;;;N;99;DEN;Denver;Nuggets;;;;;;;;;;;;;;
;13822;Childress;Josh;;SF;"6'8""";210;1983-06-20;34;Harbor City, CA;USA;Y;99;DEN;Denver;Nuggets;;;;;;;;;;;;;;
;10144;Chriss;Marquese;;F;"6'10""";233;1997-07-02;20;;;N;104;PHX;Phoenix;Suns;;;;;;;;;;;;;;
;9258;Christmas;Rakeem;25;PF;"6'9""";250;1991-11-30;25;;;N;87;IND;Indiana;Pacers;;;;;;;;;;;;;;
;10088;Christon;Semaj;6;G;"6'3""";190;1992-11-01;25;;;N;96;OKL;Oklahoma;City;Thunder;;;;;;;;;;;;;
;9230;Clark;Ian;21;SG;"6'3""";175;1991-03-06;26;Memphis, TN;USA;N;110;NOP;New;Orleans;Pelicans;;;;;;;;;;;;;
;9283;Clarkson;Jordan;6;SG;"6'5""";185;1992-06-07;25;;;N;105;LAL;Los;Angeles;Lakers;;;;;;;;;;;;;
;13785;Clavell;Gian;8;SG;"6'4""";185;1993-11-26;23;;PuertoRico;Y;108;DAL;Dallas;Mavericks;;;;;;;;;;;;;;
;13765;Cleveland;Antonius;10;SG;"6'6""";188;1994-02-02;23;Memphis, TN;USA;Y;108;DAL;Dallas;Mavericks;;;;;;;;;;;;;;
;13910;Clifford;Steve;;C;;;;;;;N;93;CHA;Charlotte;Hornets;;;;;;;;;;;;;;
;9363;Cole;Norris;30;PG;"6'2""";175;1988-10-12;29;;;N;96;OKL;Oklahoma;City;Thunder;;;;;;;;;;;;;
;13784;Collins;Zach;33;C;"7'0""";230;1997-11-19;20;North Las Vegas, NV;USA;Y;97;POR;Portland;Trail;Blazers;;;;;;;;;;;;;
;13737;Collins;John;20;C;"6'10""";235;1997-09-23;20;Layton, UT;USA;Y;91;ATL;Atlanta;Hawks;;;;;;;;;;;;;;
;9389;Collison;Nick;4;PF;"6'10""";255;1980-10-26;37;;;N;96;OKL;Oklahoma;City;Thunder;;;;;;;;;;;;;
;9460;Collison;Darren;7;PG;"6'0""";175;1987-08-22;30;;;N;87;IND;Indiana;Pacers;;;;;;;;;;;;;;
;9296;Conley;Mike;11;PG;"6'1""";175;1987-10-11;30;;;N;107;MEM;Memphis;Grizzlies;;;;;;;;;;;;;;
;9456;Connaughton;Pat;5;SG;"6'5""";206;1993-01-06;24;;;N;97;POR;Portland;Trail;Blazers;;;;;;;;;;;;;
;11981;Cook;Quinn;4;PG;"6'2""";179;1993-03-22;24;Washington, DC;USA;N;101;GSW;Golden;State;Warriors;;;;;;;;;;;;;
;13813;Cooke;Charles;4;SG;"6'5""";196;1994-07-01;23;Trenton, NJ;USA;Y;110;NOP;New;Orleans;Pelicans;;;;;;;;;;;;;
;13812;Cooley;Jack;45;PF;"6'10""";274;1991-04-12;26;Evanston, IL;USA;Y;103;SAC;Sacramento;Kings;;;;;;;;;;;;;;
;11952;Costello;Matt;10;PF;"6'10""";245;1993-08-04;24;Linwood, MI;USA;N;106;SAS;San;Antonio;Spurs;;;;;;;;;;;;;
;9457;Cousins;DeMarcus;15;C;"6'11""";270;1990-08-12;27;;;N;110;NOP;New;Orleans;Pelicans;;;;;;;;;;;;;
;9420;Covington;Robert;33;SF;"6'9""";215;1990-12-14;26;;;N;85;PHI;Philadelphia;76ers;;;;;;;;;;;;;;
;9448;Crabbe;Allen;33;SG;"6'6""";210;1992-04-08;25;;;N;84;BRO;Brooklyn;Nets;;;;;;;;;;;;;;
;13790;Craig;Torrey;3;SG;"6'6""";215;1990-12-19;26;Columbia, SC;USA;Y;99;DEN;Denver;Nuggets;;;;;;;;;;;;;;
;9662;Crawford;Drew;1;SG;"6'5""";209;1990-10-17;27;Naperville, IL;USA;N;81;TOR;Toronto;Raptors;;;;;;;;;;;;;;
;9263;Crawford;Jamal;11;SG;"6'5""";195;1980-03-19;37;;;N;100;MIN;Minnesota;Timberwolves;;;;;;;;;;;;;;
;12221;Crawford;Jordan;;SG;;;;;;;N;110;NOP;New;Orleans;Pelicans;;;;;;;;;;;;;
;9107;Crowder;Jae;99;SF;"6'6""";235;1990-07-05;27;;;N;86;CLE;Cleveland;Cavaliers;;;;;;;;;;;;;;
;9359;Cunningham;Dante;44;SF;"6'8""";230;1987-04-22;30;;;N;110;NOP;New;Orleans;Pelicans;;;;;;;;;;;;;
;9467;Curry;Seth;30;PG;"6'2""";185;1990-08-23;27;Charlotte, NC;USA;N;108;DAL;Dallas;Mavericks;;;;;;;;;;;;;;
;9218;Curry;Stephen;30;PG;"6'3""";185;1988-03-14;29;Akron, Ohio;USA;N;101;GSW;Golden;State;Warriors;;;;;;;;;;;;;
;9136;Daniels;Troy;30;SG;"6'4""";204;1991-07-14;26;Roanoke, VA;USA;N;104;PHX;Phoenix;Suns;;;;;;;;;;;;;;
;13868;Da;Silva;Felicio;Cristiano;6;PF;"6'9""";266;1992-07-07;25;;;Y;89;CHI;Chicago;Bulls;;;;;;;;;;;;
;9453;Davis;Ed;17;PF;"6'10""";240;1989-06-05;28;;;N;97;POR;Portland;Trail;Blazers;;;;;;;;;;;;;
;9354;Davis;Anthony;23;PF;"6'10""";253;1993-03-11;24;;;N;110;NOP;New;Orleans;Pelicans;;;;;;;;;;;;;
;10132;Davis;Deyonta;23;F;"6'10""";240;1996-12-02;20;;;N;107;MEM;Memphis;Grizzlies;;;;;;;;;;;;;;
;9274;Dawson;Branden;22;PF;"6'6""";225;1993-02-01;24;Gary, IN;USA;N;95;ORL;Orlando;Magic;;;;;;;;;;;;;;
;9404;Dedmon;Dewayne;14;C;"7'0""";245;1989-08-11;28;Lancaster, CA;USA;N;91;ATL;Atlanta;Hawks;;;;;;;;;;;;;;
;9238;Dekker;Sam;7;SF;"6'9""";230;1994-05-05;23;;;N;102;LAC;Los;Angeles;Clippers;;;;;;;;;;;;;
;10154;Delaney;Malcolm;5;G;"6'3""";190;1989-03-11;28;;;N;91;ATL;Atlanta;Hawks;;;;;;;;;;;;;;
;9166;Dellavedova;Matthew;8;PG;"6'4""";200;1990-09-08;27;Maryborough;Australia;N;90;MIL;Milwaukee;Bucks;;;;;;;;;;;;;;
;9307;Deng;Luol;19;PF;"6'9""";220;1985-04-16;32;Wau;Sudan;N;105;LAL;Los;Angeles;Lakers;;;;;;;;;;;;;
;13769;de;Paula;George;;PG;"6'6""";194;;;Diadema;Brazil;Y;109;HOU;Houston;Rockets;;;;;;;;;;;;;
;9489;DeRozan;DeMar;10;SG;"6'7""";220;1989-08-07;28;Compton, CA;USA;N;81;TOR;Toronto;Raptors;;;;;;;;;;;;;;
;10137;Diallo;Cheick;13;F;"6'9""";220;1996-09-13;21;;;N;110;NOP;New;Orleans;Pelicans;;;;;;;;;;;;;
;9473;Diaw;Boris;33;PF;"6'8""";250;1982-04-15;35;Corneilles-en-Parisis;France;N;98;UTA;Utah;Jazz;;;;;;;;;;;;;;
;9340;Dieng;Gorgui;5;C;"6'11""";241;1990-01-18;27;Kebemer;Senegal;N;100;MIN;Minnesota;Timberwolves;;;;;;;;;;;;;;
;9209;Dinwiddie;Spencer;18;PG;"6'6""";200;1993-04-06;24;Los Angeles, CA;USA;N;84;BRO;Brooklyn;Nets;;;;;;;;;;;;;;
;13890;Donovan;Billy;;C;;;;;;;N;96;OKL;Oklahoma;City;Thunder;;;;;;;;;;;;;
;13816;Dorsey;Tyler;2;SG;"6'4""";183;1996-02-14;21;Pasadena, CA;USA;Y;91;ATL;Atlanta;Hawks;;;;;;;;;;;;;;
;13861;Dotson;Damyean;21;G;"6'5""";210;1994-05-06;23;;;Y;83;NYK;New;York;Knicks;;;;;;;;;;;;;
;9364;Douglas;Toney;16;PG;"6'2""";195;1986-03-15;31;;;N;107;MEM;Memphis;Grizzlies;;;;;;;;;;;;;;
