#Date/Time;of;Update:;2017-11-20;3:07:27;PM;#Player;ID;#LastName;#FirstName;#Jersey;Num;#Position;#Height;#Weight;#Birth;Date;#Age;#Birth;City;#Birth;Country;#Rookie;#Team;ID;#Team;Abbr.;#Team;City;#Team;Name
;13820;Doyle;Milton;;G;"6'4""";184;1993-10-31;24;;USA;Y;84;BRO;Brooklyn;Nets;;;;;;;;;;;;;;
;13847;Dozier;PJ;35;G;"6'7""";201;1996-10-25;21;Columbia, SC;USA;Y;96;OKL;Oklahoma;City;Thunder;;;;;;;;;;;;;
;9314;Dragic;Goran;7;PG;"6'3""";190;1986-05-06;31;;;N;92;MIA;Miami;Heat;;;;;;;;;;;;;;
;9202;Drummond;Andre;0;C;"6'11""";279;1993-08-10;24;;;N;88;DET;Detroit;Pistons;;;;;;;;;;;;;;
;9528;Dudley;Jared;1;PF;"6'7""";225;1985-07-10;32;San Diego, CA;USA;N;104;PHX;Phoenix;Suns;;;;;;;;;;;;;;
;9482;Duncan;Tim;21;C;"6'11""";250;1976-04-25;41;Christiansted, Virgin Islands;USA;N;106;SAS;San;Antonio;Spurs;;;;;;;;;;;;;
;9153;Dunleavy;Mike;34;SF;"6'9""";220;1980-09-14;37;Fort Worth, TX;USA;N;91;ATL;Atlanta;Hawks;;;;;;;;;;;;;;
;10129;Dunn;Kris;32;G;"6'4""";205;1994-03-16;23;New London, CT;USA;N;89;CHI;Chicago;Bulls;;;;;;;;;;;;;;
;9386;Durant;Kevin;35;SF;"6'9""";240;1988-09-29;29;Washinton, DC;USA;N;101;GSW;Golden;State;Warriors;;;;;;;;;;;;;
;9530;Eddie;Jarell;31;SF;"6'7""";218;1991-10-29;26;;;N;89;CHI;Chicago;Bulls;;;;;;;;;;;;;;
;10120;Ellenson;Henry;8;F;"6'11""";245;1997-01-13;20;;;N;88;DET;Detroit;Pistons;;;;;;;;;;;;;;
;9121;Ellington;Wayne;21;SG;"6'4""";200;1987-10-29;30;Wynnewood, PA;USA;N;92;MIA;Miami;Heat;;;;;;;;;;;;;;
;9253;Ellis;Monta;11;SG;"6'3""";185;1985-10-25;32;;;N;87;IND;Indiana;Pacers;;;;;;;;;;;;;;
;9418;Embiid;Joel;21;C;"7'0""";250;1994-03-16;23;Yaounde;Cameroon;N;85;PHI;Philadelphia;76ers;;;;;;;;;;;;;;
;9330;Ennis;Tyler;8;PG;"6'0""";175;1994-08-23;23;Brampton, ON;Canada;N;105;LAL;Los;Angeles;Lakers;;;;;;;;;;;;;
;9367;Ennis;III;James;8;SF;"6'7""";210;1990-07-01;27;Ventura, CA;USA;N;107;MEM;Memphis;Grizzlies;;;;;;;;;;;;;
;9356;Evans;Tyreke;12;SG;"6'6""";220;1989-09-17;28;;;N;107;MEM;Memphis;Grizzlies;;;;;;;;;;;;;;
;9182;Evans;Jeremy;22;SF;"6'9""";200;1987-10-23;30;Crossett, AK;USA;N;91;ATL;Atlanta;Hawks;;;;;;;;;;;;;;
;13858;Evans;Jawun;1;G;"6'0""";190;1996-07-26;21;;;Y;102;LAC;Los;Angeles;Clippers;;;;;;;;;;;;;
;9509;Exum;Dante;11;G;"6'6""";190;1995-07-13;22;;;N;98;UTA;Utah;Jazz;;;;;;;;;;;;;;
;9189;Faried;Kenneth;35;PF;"6'8""";228;1989-11-19;28;;;N;99;DEN;Denver;Nuggets;;;;;;;;;;;;;;
;9305;Farmar;Jordan;20;PG;"6'2""";180;1986-11-29;30;Los Angeles, CA;USA;N;103;SAC;Sacramento;Kings;;;;;;;;;;;;;;
;9505;Favors;Derrick;15;PF;"6'10""";265;1991-07-15;26;;;N;98;UTA;Utah;Jazz;;;;;;;;;;;;;;
;10161;Felder;Kay;20;G;"5'9""";176;1995-03-29;22;Detroit, MI;USA;N;89;CHI;Chicago;Bulls;;;;;;;;;;;;;;
;9156;Felicio;Cristiano;6;C;"6'10""";275;1992-07-07;25;Pouso;Alegre;Brazil;N;89;CHI;Chicago;Bulls;;;;;;;;;;;;;
;13809;Felix;Carrick;21;SG;"6'6""";203;1990-08-17;27;Las vegas, NV;USA;Y;94;WAS;Washington;Wizards;;;;;;;;;;;;;;
;9175;Felton;Raymond;2;PG;"6'1""";205;1984-06-25;33;Marion, CA;USA;N;96;OKL;Oklahoma;City;Thunder;;;;;;;;;;;;;
;13748;Ferguson;Terrance;23;SG;"6'7""";184;1998-05-17;19;;;Y;96;OKL;Oklahoma;City;Thunder;;;;;;;;;;;;;
;10179;Ferrell;Yogi;11;G;"6'0""";180;1993-05-08;24;Indianapolis, IN;USA;N;108;DAL;Dallas;Mavericks;;;;;;;;;;;;;;
;10117;Finney-Smith;Dorian;10;F;"6'8""";220;1993-05-04;24;;;N;108;DAL;Dallas;Mavericks;;;;;;;;;;;;;;
;13923;Fizdale;David;;C;;;;;;;N;107;MEM;Memphis;Grizzlies;;;;;;;;;;;;;;
;10110;Forbes;Bryn;11;G;"6'3""";190;1993-07-23;24;;;N;106;SAS;San;Antonio;Spurs;;;;;;;;;;;;;
;9399;Fournier;Evan;10;SF;"6'7""";205;1992-10-29;25;;;N;95;ORL;Orlando;Magic;;;;;;;;;;;;;;
;13732;Fox;De'Aaron;5;G;"6'3""";175;1997-12-20;19;New Orleans, LA;USA;Y;103;SAC;Sacramento;Kings;;;;;;;;;;;;;;
;9391;Foye;Randy;2;SG;"6'4""";213;1983-09-24;34;;USA;N;84;BRO;Brooklyn;Nets;;;;;;;;;;;;;;
;9366;Frazier;Tim;6;PG;"6'1""";170;1990-10-31;27;;;N;94;WAS;Washington;Wizards;;;;;;;;;;;;;;
;9159;Frye;Channing;9;C;"6'11""";255;1983-05-17;34;;;N;86;CLE;Cleveland;Cavaliers;;;;;;;;;;;;;;
;13729;Fultz;Markelle;20;G;"6'4""";200;1998-05-29;19;Washingon;USA;Y;85;PHI;Philadelphia;76ers;;;;;;;;;;;;;;
;9187;Gallinari;Danilo;8;SF;"6'10""";225;1988-08-07;29;;;N;102;LAC;Los;Angeles;Clippers;;;;;;;;;;;;;
;9372;Galloway;Langston;9;PG;"6'2""";200;1991-12-07;25;Baton Rouge, LA;USA;N;88;DET;Detroit;Pistons;;;;;;;;;;;;;;
;11883;Garino;Patricio;;SG;"6'6""";203;1993-05-16;24;Mar;del;Plata;Argentina;N;95;ORL;Orlando;Magic;;;;;;;;;;;;
;9337;Garnett;Kevin;21;PF;"6'11""";240;1976-05-18;41;Mauldin, SC;USA;N;100;MIN;Minnesota;Timberwolves;;;;;;;;;;;;;;
;9149;Gasol;Pau;16;C;"7'0""";250;1980-07-06;37;Barcelona;Spain;N;106;SAS;San;Antonio;Spurs;;;;;;;;;;;;;
;9295;Gasol;Marc;33;C;"7'1""";255;1985-01-29;32;Barcelona;Spain;N;107;MEM;Memphis;Grizzlies;;;;;;;;;;;;;;
;9459;Gay;Rudy;22;SF;"6'8""";230;1986-08-16;31;;;N;106;SAS;San;Antonio;Spurs;;;;;;;;;;;;;
;10121;Gbinije;Michael;22;F;"6'7""";200;1992-06-04;25;;;N;101;GSW;Golden;State;Warriors;;;;;;;;;;;;;
;9361;Gee;Alonzo;15;SF;"6'6""";225;1987-05-28;30;Riviera Beach, FL;USA;N;99;DEN;Denver;Nuggets;;;;;;;;;;;;;;
;13870;Gentry;Alvin;;C;;;;;;;N;110;NOP;New;Orleans;Pelicans;;;;;;;;;;;;;
;9250;George;Paul;13;SF;"6'9""";220;1990-05-01;27;;;N;96;OKL;Oklahoma;City;Thunder;;;;;;;;;;;;;
;11748;Georges-Hunt;Marcus;13;G;"6'6""";220;1994-03-27;23;;;N;100;MIN;Minnesota;Timberwolves;;;;;;;;;;;;;;
;9144;Gibson;Taj;67;PF;"6'9""";225;1985-06-23;32;California;United;States;N;100;MIN;Minnesota;Timberwolves;;;;;;;;;;;;;
;11307;Gibson;Jonathan;3;G;"6'2""";;1987-11-07;30;West Covina, CA;USA;N;108;DAL;Dallas;Mavericks;;;;;;;;;;;;;;
;13747;Giles;Harry;20;C;"6'10""";240;1998-04-22;19;;;Y;103;SAC;Sacramento;Kings;;;;;;;;;;;;;;
;9478;Ginobili;Manu;20;SG;"6'6""";205;1977-07-28;40;Bahía;Blanca;Argentina;N;106;SAS;San;Antonio;Spurs;;;;;;;;;;;;
;9503;Gobert;Rudy;27;C;"7'1""";245;1992-06-26;25;;;N;98;UTA;Utah;Jazz;;;;;;;;;;;;;;
;9429;Goodwin;Archie;2;PG;"6'5""";205;1994-08-16;23;;;N;97;POR;Portland;Trail;Blazers;;;;;;;;;;;;;
;9406;Gordon;Aaron;0;PF;"6'9""";220;1995-09-16;22;;;N;95;ORL;Orlando;Magic;;;;;;;;;;;;;;
;9352;Gordon;Eric;10;SG;"6'4""";215;1988-12-25;28;Indianapolis, IN;USA;N;109;HOU;Houston;Rockets;;;;;;;;;;;;;;
;11719;Gortat;X;;C;;;;;;;N;86;CLE;Cleveland;Cavaliers;;;;;;;;;;;;;;
;9519;Gortat;Marcin;13;C;"6'11""";240;1984-02-17;33;;;N;94;WAS;Washington;Wizards;;;;;;;;;;;;;;
;10125;Graham;Treveon;12;F;"6'6""";226;1993-10-28;24;Washington, DC;USA;N;93;CHA;Charlotte;Hornets;;;;;;;;;;;;;;
;9374;Grant;Jerian;13;PG;"6'4""";198;1992-10-09;25;Silver Spring, MD;USA;N;89;CHI;Chicago;Bulls;;;;;;;;;;;;;;
;9419;Grant;Jerami;39;SF;"6'8""";210;1994-03-12;23;;;N;96;OKL;Oklahoma;City;Thunder;;;;;;;;;;;;;
;9477;Green;Danny;14;SG;"6'6""";215;1987-06-22;30;;;N;106;SAS;San;Antonio;Spurs;;;;;;;;;;;;;
;9517;Green;Erick;18;PG;"6'4""";185;1991-05-08;26;Inglewood, CA;USA;N;98;UTA;Utah;Jazz;;;;;;;;;;;;;;
;9228;Green;Draymond;23;PF;"6'7""";230;1990-03-04;27;Saginaw, MI;USA;N;101;GSW;Golden;State;Warriors;;;;;;;;;;;;;
;9302;Green;JaMychal;0;PF;"6'9""";227;1990-06-21;27;;;N;107;MEM;Memphis;Grizzlies;;;;;;;;;;;;;;
;9271;Green;Jeff;32;SF;"6'9""";235;1986-08-27;31;Cheverly, MD;USA;N;86;CLE;Cleveland;Cavaliers;;;;;;;;;;;;;;
;9316;Green;Gerald;28;SG;"6'7""";205;1986-01-25;31;;;N;90;MIL;Milwaukee;Bucks;;;;;;;;;;;;;;
;13793;Griffin;Eric;17;C;"6'8""";205;1990-05-26;27;Orlando, FL;USA;Y;98;UTA;Utah;Jazz;;;;;;;;;;;;;;
;9262;Griffin;Blake;32;PF;"6'10""";251;1989-03-16;28;Oklahoma City, OK;USA;N;102;LAC;Los;Angeles;Clippers;;;;;;;;;;;;;
;9141;Gutierrez;Jorge;12;PG;"6'3""";191;1988-12-26;28;Chihuahua;Mexico;N;93;CHA;Charlotte;Hornets;;;;;;;;;;;;;;
;13763;Hamilton;Alex;;SG;"6'4""";195;1993-10-05;24;Marianna, FL;USA;Y;101;GSW;Golden;State;Warriors;;;;;;;;;;;;;
;13863;Hamilton;Daniel;25;G;"6'7""";195;1995-08-08;22;;;Y;96;OKL;Oklahoma;City;Thunder;;;;;;;;;;;;;
;9658;Hamilton;Justin;41;C;"7'0""";260;1990-03-31;27;Newport Beach, CA;USA;N;84;BRO;Brooklyn;Nets;;;;;;;;;;;;;;
;9657;Hammons;A.J.;4;C;"7'0""";26;1992-08-26;25;Gary, IN;USA;N;92;MIA;Miami;Heat;;;;;;;;;;;;;;
;9087;Hardaway;Jr.;Tim;3;SG;"6'6""";205;1992-03-15;25;;;N;83;NYK;New;York;Knicks;;;;;;;;;;;;
;9232;Harden;James;13;SG;"6'5""";220;1989-08-26;28;Los Angeles, CA;USA;N;109;HOU;Houston;Rockets;;;;;;;;;;;;;;
;9444;Harkless;Maurice;4;SF;"6'9""";215;1993-05-11;24;;;N;97;POR;Portland;Trail;Blazers;;;;;;;;;;;;;
;9563;Harper;Justin;;PF;"6'10""";225;1989-08-29;28;Richmond, VA;USA;N;85;PHI;Philadelphia;76ers;;;;;;;;;;;;;;
;9244;Harrell;Montrezl;5;PF;"6'8""";240;1994-01-25;23;;;N;102;LAC;Los;Angeles;Clippers;;;;;;;;;;;;;
;12250;Harris;Manny;6;SG;"6'5""";185;1989-09-20;28;Detroit, MI;USA;N;108;DAL;Dallas;Mavericks;;;;;;;;;;;;;;
;9191;Harris;Gary;14;SG;"6'4""";210;1994-09-14;23;;;N;99;DEN;Denver;Nuggets;;;;;;;;;;;;;;
;9540;Harris;Joe;;SG;"6'6""";219;1991-09-07;26;Chelan, WA;USA;N;84;BRO;Brooklyn;Nets;;;;;;;;;;;;;;
;9212;Harris;Tobias;34;PF;"6'9""";235;1992-07-15;25;Islip, NY;USA;N;88;DET;Detroit;Pistons;;;;;;;;;;;;;;
;9176;Harris;Devin;34;PG;"6'3""";192;1983-02-27;34;;;N;108;DAL;Dallas;Mavericks;;;;;;;;;;;;;;
;10130;Harrison;Andrew;5;G;"6'6""";213;1994-10-28;23;;;N;107;MEM;Memphis;Grizzlies;;;;;;;;;;;;;;
;9140;Harrison;Aaron;9;SG;"6'6""";210;1994-10-27;23;San Antonio, TX;USA;N;93;CHA;Charlotte;Hornets;;;;;;;;;;;;;;
;13756;Hart;Josh;5;G;"6'5""";215;1995-03-06;22;;;Y;105;LAL;Los;Angeles;Lakers;;;;;;;;;;;;;
;9310;Haslem;Udonis;40;PF;"6'8""";235;1980-06-09;37;;;N;92;MIA;Miami;Heat;;;;;;;;;;;;;;
;9132;Hawes;Spencer;0;PF;"7'1""";245;1988-04-26;29;Seattle, WA;USA;N;90;MIL;Milwaukee;Bucks;;;;;;;;;;;;;;
;9506;Hayward;Gordon;20;SF;"6'8""";226;1990-03-22;27;;;N;82;BOS;Boston;Celtics;;;;;;;;;;;;;;
;9450;Henderson;Gerald;9;SG;"6'5""";215;1987-12-08;29;Caldwell, NJ;USA;N;85;PHI;Philadelphia;76ers;;;;;;;;;;;;;;
;13837;Henderson;Terry;33;G;"6'3""";195;1994-03-21;23;Raleigh, NC;USA;Y;93;CHA;Charlotte;Hornets;;;;;;;;;;;;;;
;9324;Henson;John;31;C;"6'11""";229;1990-12-28;26;;;N;90;MIL;Milwaukee;Bucks;;;;;;;;;;;;;;
;10135;Hernangomez;Juancho;41;F;"6'9""";230;1995-09-28;22;;;N;99;DEN;Denver;Nuggets;;;;;;;;;;;;;;
;10101;Hernangomez;Guillermo;14;C;"6'11""";240;1994-05-27;23;;Spain;N;83;NYK;New;York;Knicks;;;;;;;;;;;;;
;9409;Hezonja;Mario;23;SF;"6'8""";215;1995-02-25;22;Dubrovnik;Croatia;N;95;ORL;Orlando;Magic;;;;;;;;;;;;;;
;9277;Hibbert;Roy;55;C;"7'2""";270;1986-12-08;30;Queens, NY;USA;N;99;DEN;Denver;Nuggets;;;;;;;;;;;;;;
;13836;Hicks;Isaiah;26;F;"6'9""";233;1994-07-24;23;Oxford, NC;USA;Y;83;NYK;New;York;Knicks;;;;;;;;;;;;;
;9531;Hickson;JJ;21;C;"6'9""";242;1988-09-03;29;Atlanta, GA;USA;N;94;WAS;Washington;Wizards;;;;;;;;;;;;;;
;10136;Hield;Buddy;24;G;"6'4""";214;1993-12-16;23;;;N;103;SAC;Sacramento;Kings;;;;;;;;;;;;;;
;9521;Hilario;Nene;42;PF;"6'11""";250;;;Sao;Carlos;Brazil;N;109;HOU;Houston;Rockets;;;;;;;;;;;;;
;9248;Hill;George;3;PG;"6'3""";192;1986-05-03;31;Indianapolis, IN;USA;N;103;SAC;Sacramento;Kings;;;;;;;;;;;;;;
;9256;Hill;Jordan;27;C;"6'10""";235;1987-07-26;30;Newberry, SC;USA;N;100;MIN;Minnesota;Timberwolves;;;;;;;;;;;;;;
;9251;Hill;Solomon;40;SF;"6'7""";225;1991-03-18;26;Harvey, IL;USA;N;110;NOP;New;Orleans;Pelicans;;;;;;;;;;;;;
;9215;Hilliard;Darrun;24;SG;"6'6""";205;1993-04-12;24;;;N;106;SAS;San;Antonio;Spurs;;;;;;;;;;;;;
;9085;Hinrich;Kirk;12;PG;"6'4""";190;1981-01-01;36;Sioux City, IA;USA;N;91;ATL;Atlanta;Hawks;;;;;;;;;;;;;;
;9155;Holiday;Justin;7;SG;"6'6""";185;1989-04-04;28;Mission Hills, CA;USA;N;89;CHI;Chicago;Bulls;;;;;;;;;;;;;;
;9355;Holiday;Jrue;11;PG;"6'4""";205;1990-06-12;27;;;N;110;NOP;New;Orleans;Pelicans;;;;;;;;;;;;;
;9111;Holland;John;30;SG;"6'5""";205;1988-11-05;29;;PuertoRico;N;86;CLE;Cleveland;Cavaliers;;;;;;;;;;;;;;
;9116;Hollis-Jefferson;Rondae;24;SF;"6'7""";220;1995-01-03;22;;;N;84;BRO;Brooklyn;Nets;;;;;;;;;;;;;;
;9422;Holmes;Richaun;22;PF;"6'10""";245;1993-10-15;24;;;N;85;PHI;Philadelphia;76ers;;;;;;;;;;;;;;
;9510;Hood;Rodney;5;SG;"6'8""";206;1992-10-20;25;;;N;98;UTA;Utah;Jazz;;;;;;;;;;;;;;
;9082;Horford;Al;15;C;"6'10""";245;1986-06-03;31;Rio;DominicanRepublic;N;82;BOS;Boston;Celtics;;;;;;;;;;;;;;
;13869;Hornacek;Jeff;;C;;;;;;;N;83;NYK;New;York;Knicks;;;;;;;;;;;;;
;10173;House;Danuel;4;F;"6'7""";215;1993-06-06;24;Houston, TX;USA;N;94;WAS;Washington;Wizards;;;;;;;;;;;;;;
;9236;Howard;Dwight;12;C;"6'11""";265;1985-12-07;31;Atlanta, GA;USA;N;93;CHA;Charlotte;Hornets;;;;;;;;;;;;;;
;9290;Huertas;Marcelo;9;PG;"6'3""";185;1983-05-24;34;Sao;Paulo;Brazil;N;105;LAL;Los;Angeles;Lakers;;;;;;;;;;;;
;9397;Huestis;Josh;34;PF;"6'7""";230;1991-12-19;25;;;N;96;OKL;Oklahoma;City;Thunder;;;;;;;;;;;;;
;9096;Humphries;Kris;43;PF;"6'9""";235;1985-02-05;32;Chaska, MN;USA;N;85;PHI;Philadelphia;76ers;;;;;;;;;;;;;;
;9106;Hunter;RJ;28;SG;"6'5""";185;1993-10-23;24;Oxford, OH;USA;N;89;CHI;Chicago;Bulls;;;;;;;;;;;;;;
;11970;Hunter;Vince;;PF;"6'8""";205;1994-08-05;23;Detroit, MI;USA;N;107;MEM;Memphis;Grizzlies;;;;;;;;;;;;;;
;9388;Ibaka;Serge;7;PF;"6'10""";245;1989-09-17;28;Brazzaville;Congo;N;81;TOR;Toronto;Raptors;;;;;;;;;;;;;;
;9223;Iguodala;Andre;9;SF;"6'6""";207;1984-01-28;33;Springfield, IL;USA;N;101;GSW;Golden;State;Warriors;;;;;;;;;;;;;
;9400;Ilyasova;Ersan;7;PF;"6'10""";235;1987-05-14;30;Eskisehir;Turkey;N;91;ATL;Atlanta;Hawks;;;;;;;;;;;;;;
;9513;Ingles;Joe;2;SF;"6'8""";226;1987-09-30;30;Happy;Valley;Australia;N;98;UTA;Utah;Jazz;;;;;;;;;;;;;
;10149;Ingram;Brandon;14;F;"6'9""";190;1997-09-02;20;;;N;105;LAL;Los;Angeles;Lakers;;;;;;;;;;;;;
;9157;Irving;Kyrie;11;PG;"6'3""";193;1992-03-23;25;Melbourne, Victoria;Australia;N;82;BOS;Boston;Celtics;;;;;;;;;;;;;;
;13733;Isaac;Jonathan;1;F;"6'10""";210;1997-10-03;20;The Bronx, NY;USA;Y;95;ORL;Orlando;Magic;;;;;;;;;;;;;;
;13803;Iwundu;Wesley;25;SG;"6'7""";195;1994-12-20;22;Houston, TX;USA;Y;95;ORL;Orlando;Magic;;;;;;;;;;;;;;
;9113;Jack;Jarrett;55;PG;"6'3""";200;1983-10-27;34;Baltimore, MD;USA;N;83;NYK;New;York;Knicks;;;;;;;;;;;;;
;10119;Jackson;Demetrius;2;G;"6'1""";201;1994-09-06;23;;;N;109;HOU;Houston;Rockets;;;;;;;;;;;;;;
;13743;Jackson;Justin;25;F;"6'8""";210;1995-03-28;22;;;Y;103;SAC;Sacramento;Kings;;;;;;;;;;;;;;
;13759;Jackson;Frank;;PG;"6'3""";205;1998-05-04;19;;;Y;110;NOP;New;Orleans;Pelicans;;;;;;;;;;;;;
;9213;Jackson;Reggie;1;PG;"6'3""";208;1990-04-16;27;;;N;88;DET;Detroit;Pistons;;;;;;;;;;;;;;
;11641;Jackson;Pierre;;SG;"5'10""";180;1991-08-28;26;Las Vegas, NV;USA;N;108;DAL;Dallas;Mavericks;;;;;;;;;;;;;;
;13731;Jackson;Josh;;F;"6'8""";200;1997-02-10;20;San Deigo, CA;USA;Y;104;PHX;Phoenix;Suns;;;;;;;;;;;;;;
;13794;James;Mike;55;PG;"6'1""";195;1990-08-18;27;Portland, OR;USA;Y;104;PHX;Phoenix;Suns;;;;;;;;;;;;;;
;9158;James;LeBron;23;SF;"6'8""";250;1984-12-30;32;Akron, OH;USA;N;86;CLE;Cleveland;Cavaliers;;;;;;;;;;;;;;
;9164;Jefferson;Richard;24;SF;"6'7""";233;1980-06-20;37;Los Angeles, CA;USA;N;99;DEN;Denver;Nuggets;;;;;;;;;;;;;;
;13819;Jefferson;Amile;21;PF;"6'9""";225;1993-05-07;24;Philadelphia, PA;USA;Y;100;MIN;Minnesota;Timberwolves;;;;;;;;;;;;;;
;9135;Jefferson;Al;25;C;"6'10""";289;1985-01-04;32;Monticello, MI;USA;N;87;IND;Indiana;Pacers;;;;;;;;;;;;;;
;9439;Jenkins;John;23;SG;"6'4""";215;1991-03-05;26;Hendersonville, TN;USA;N;104;PHX;Phoenix;Suns;;;;;;;;;;;;;;
;9403;Jennings;Brandon;55;PG;"6'1""";169;1989-09-22;28;Compton, CA;USA;N;94;WAS;Washington;Wizards;;;;;;;;;;;;;;
;9108;Jerebko;Jonas;8;PF;"6'10""";231;1987-03-01;30;;;N;98;UTA;Utah;Jazz;;;;;;;;;;;;;;
;9493;Johnson;James;16;PF;"6'9""";238;1987-02-19;30;Cheyenne, WY;USA;N;92;MIA;Miami;Heat;;;;;;;;;;;;;;
;10086;Johnson;Brice;10;F;"6'10""";230;1994-06-27;23;;USA;N;102;LAC;Los;Angeles;Clippers;;;;;;;;;;;;;
;9319;Johnson;Joe;6;SF;"6'7""";240;1981-06-29;36;Little Rock, AK;USA;N;98;UTA;Utah;Jazz;;;;;;;;;;;;;;
;9210;Johnson;Stanley;3;SF;"6'7""";245;1996-05-29;21;;;N;88;DET;Detroit;Pistons;;;;;;;;;;;;;;
;9269;Johnson;Wesley;33;SF;"6'7""";215;1987-07-11;30;;;N;102;LAC;Los;Angeles;Clippers;;;;;;;;;;;;;
;9311;Johnson;Tyler;8;SG;"6'4""";186;1992-05-06;25;;;N;92;MIA;Miami;Heat;;;;;;;;;;;;;;
;13760;Johnson;Dakari;44;C;"7'0""";255;1995-09-22;22;Brooklyn, NY;USA;Y;96;OKL;Oklahoma;City;Thunder;;;;;;;;;;;;;
;9511;Johnson;Chris;23;SF;"6'6""";206;1990-04-28;27;Orlando, FL;USA;N;109;HOU;Houston;Rockets;;;;;;;;;;;;;;
;9109;Johnson;Amir;90;PF;"6'9""";240;1987-04-30;30;;;N;85;PHI;Philadelphia;76ers;;;;;;;;;;;;;;
;13826;Jok;Peter;;SG;"6'6""";205;;;Khartoum;Sudan;Y;104;PHX;Phoenix;Suns;;;;;;;;;;;;;;
;9196;Jokic;Nikola;15;C;"6'10""";250;1995-02-19;22;;;N;99;DEN;Denver;Nuggets;;;;;;;;;;;;;;
;10172;Jones;Damian;15;C;"7'0""";245;1995-06-30;22;Baton Rouge, LA;USA;N;101;GSW;Golden;State;Warriors;;;;;;;;;;;;;
;11894;Jones;Perry;1;SF;"6'11""";235;1991-09-23;26;Winnsboro, LA;USA;N;110;NOP;New;Orleans;Pelicans;;;;;;;;;;;;;
;13852;Jones;DeQuan;20;SF;"6'8""";221;1990-06-20;27;Stone Mountain, GA;USA;Y;87;IND;Indiana;Pacers;;;;;;;;;;;;;;
;9347;Jones;Tyus;1;PG;"6'2""";195;1996-05-10;21;;;N;100;MIN;Minnesota;Timberwolves;;;;;;;;;;;;;;
;9171;Jones;Dahntay;30;SF;"6'6""";225;1980-12-25;36;Trenton, NJ;USA;N;86;CLE;Cleveland;Cavaliers;;;;;;;;;;;;;;
;9233;Jones;Terrence;14;PF;"6'9""";252;1992-01-07;25;Portland, OR;USA;N;90;MIL;Milwaukee;Bucks;;;;;;;;;;;;;;
;11974;Jones;Jalen;12;SF;"6'7""";220;1993-05-26;24;Dallas, TX;USA;N;110;NOP;New;Orleans;Pelicans;;;;;;;;;;;;;
;13841;Jones;Matt;9;G;"6'5""";204;1994-12-05;22;Dallas, TX;USA;Y;103;SAC;Sacramento;Kings;;;;;;;;;;;;;;
;9165;Jones;James;1;SF;"6'8""";218;1980-10-03;37;Miami, FL;USA;N;86;CLE;Cleveland;Cavaliers;;;;;;;;;;;;;;
;10146;Jones;Jr.;Derrick;10;F;"6'7""";190;1997-02-15;20;;;N;104;PHX;Phoenix;Suns;;;;;;;;;;;;;
;9268;Jordan;DeAndre;6;C;"6'11""";265;1988-07-21;29;;;N;102;LAC;Los;Angeles;Clippers;;;;;;;;;;;;;
;9498;Joseph;Cory;6;SG;"6'3""";190;1991-08-19;26;Toronto, ON;Canada;N;87;IND;Indiana;Pacers;;;;;;;;;;;;;;
;9137;Kaminsky;Frank;44;C;"7'0""";242;1993-04-04;24;;;N;93;CHA;Charlotte;Hornets;;;;;;;;;;;;;;
;9396;Kanter;Enes;0;C;"6'11""";245;1992-05-19;25;Zürich;Switzerland;N;83;NYK;New;York;Knicks;;;;;;;;;;;;;
;9281;Kelly;Ryan;30;PF;"6'11""";230;1991-04-08;26;Carmel, NY;USA;N;91;ATL;Atlanta;Hawks;;;;;;;;;;;;;;
;13740;Kennard;Luke;5;G;"6'6""";202;1996-06-24;21;;;Y;88;DET;Detroit;Pistons;;;;;;;;;;;;;;
;13895;Kerr;Steve;;C;;;;;;;N;101;GSW;Golden;State;Warriors;;;;;;;;;;;;;
